match_id,avg_rating_home,weighted_rating_home,xG_from_players_home,goal_contrib_home,avg_rating_away,weighted_rating_away,xG_from_players_away,goal_contrib_away,match_date,team_home_id,homeTeam_name,team_away_id,awayTeam_name,home_goals,away_goals,possession_home,possession_away,passes_home,passes_away,accuratePasses_home,accuratePasses_away,dribblesPct_home,dribblesPct_away,duelWonPct_home,duelWonPct_away,interceptions_home,interceptions_away,blocks_home,blocks_away,clearances_home,clearances_away,corners_home,corners_away,fouls_home,fouls_away,offsides_home,offsides_away,xG_home,xG_away,result,elo_home,elo_away,elo_diff
12652779,4.947826086956522,7.252119460500964,1.49,7.0,4.326086956521739,6.61990291262136,1.1,2.0,2024-08-09,64289,Persib Bandung,266861,PSBS Biak,4.0,1.0,40.0,60.0,298.0,426.0,220.0,363.0,25.0,22.0,41.0,38.0,17.0,17.0,1.0,3.0,8.0,18.0,4.0,4.0,16.0,10.0,0.0,2.0,1.492576,1.100518,H,1500.0,1500.0,0.0
12652783,4.960869565217392,7.270936902485659,2.22,5.0,4.586956521739131,6.592483349191248,0.71,0.0,2024-08-10,135864,PSM Makassar,200020,Persis Solo,3.0,0.0,45.0,55.0,303.0,339.0,199.0,257.0,13.0,15.0,31.0,35.0,21.0,24.0,1.0,3.0,12.0,25.0,10.0,3.0,18.0,7.0,0.0,1.0,2.228093,0.707948,H,1500.0,1500.0,0.0
12652782,4.682608695652172,6.735137701804368,1.4900000000000002,1.0,4.630434782608695,6.685840707964601,2.33,1.0,2024-08-10,86578,Madura United FC,491968,Malut United FC,1.0,1.0,60.0,40.0,436.0,283.0,369.0,218.0,21.0,15.0,34.0,38.0,14.0,10.0,1.0,3.0,11.0,15.0,3.0,5.0,15.0,13.0,0.0,2.0,1.494109,2.3459146000000004,D,1500.0,1500.0,0.0
12652781,4.9,7.1812680115273775,2.06,4.0,4.522727272727272,6.611089681774349,0.62,0.0,2024-08-10,64295,Persija Jakarta,86542,PS Barito Putera,3.0,0.0,57.0,43.0,550.0,341.0,493.0,280.0,8.0,10.0,30.0,43.0,13.0,8.0,3.0,1.0,10.0,14.0,5.0,3.0,25.0,8.0,1.0,0.0,2.05661,0.635869,H,1500.0,1500.0,0.0
12652787,4.643478260869566,6.6826127819548855,0.47,2.0,4.791304347826087,6.941586998087954,0.96,4.0,2024-08-11,135866,Persik Kediri,64299,Bali United FC,1.0,3.0,63.0,37.0,375.0,233.0,300.0,161.0,18.0,17.0,38.0,40.0,15.0,24.0,4.0,1.0,15.0,31.0,0.0,5.0,15.0,26.0,0.0,3.0,0.471845,0.958313,A,1500.0,1500.0,0.0
12652786,4.531818181818182,6.663416988416989,0.71,0.0,4.221739130434783,6.949468599033816,0.67,1.0,2024-08-11,189471,PSIS Semarang,86576,Persita Tangerang,0.0,1.0,64.0,36.0,449.0,225.0,378.0,175.0,15.0,7.0,37.0,34.0,7.0,12.0,2.0,2.0,5.0,27.0,12.0,4.0,12.0,13.0,2.0,0.0,0.7132618,0.673261,A,1500.0,1500.0,0.0
12652785,7.161538461538461,7.20746561886051,1.7999999999999998,1.0,5.32,6.688167938931297,0.28,0.0,2024-08-11,76319,Persebaya Surabaya,204733,PSS Sleman,1.0,0.0,57.0,43.0,351.0,284.0,284.0,210.0,10.0,3.0,42.0,37.0,9.0,12.0,5.0,2.0,6.0,19.0,6.0,2.0,9.0,16.0,0.0,1.0,1.397601,0.18233,H,1500.0,1500.0,0.0
12652788,4.752173913043476,6.957380254154448,0.82,0.0,4.449999999999999,7.069794721407624,1.23,0.0,2024-08-12,47465,Arema FC,383891,Dewa United FC,0.0,0.0,42.0,58.0,239.0,398.0,192.0,347.0,8.0,17.0,32.0,41.0,9.0,15.0,5.0,2.0,13.0,14.0,10.0,4.0,13.0,13.0,0.0,1.0,0.8319692,1.2374809,D,1500.0,1500.0,0.0
12652789,4.247826086956522,6.500487329434698,0.87,1.0,5.457142857142856,7.326011560693642,1.09,6.0,2024-08-12,86066,Semen Padang FC,189945,Borneo FC Samarinda,1.0,3.0,33.0,67.0,315.0,629.0,225.0,544.0,12.0,21.0,37.0,33.0,15.0,18.0,3.0,5.0,13.0,18.0,2.0,6.0,9.0,7.0,2.0,2.0,0.876168,1.093452,A,1500.0,1500.0,0.0
12653695,4.808695652173912,6.971414728682172,2.2,0.0,4.780952380952382,7.158162267839687,1.05,0.0,2024-08-16,491968,Malut United FC,76319,Persebaya Surabaya,0.0,0.0,41.0,59.0,308.0,405.0,241.0,329.0,15.0,17.0,29.0,41.0,18.0,15.0,4.0,1.0,19.0,25.0,6.0,8.0,9.0,12.0,1.0,2.0,2.197031,1.049267,D,1500.0,1515.0,-15.0
12653698,4.173913043478263,6.932709359605912,0.67,1.0,4.504347826086957,6.909784735812133,1.66,0.0,2024-08-16,86542,PS Barito Putera,86578,Madura United FC,1.0,0.0,38.0,62.0,325.0,519.0,256.0,431.0,15.0,12.0,34.0,30.0,16.0,17.0,1.0,1.0,23.0,3.0,1.0,2.0,13.0,17.0,1.0,1.0,0.666993,1.6644690000000002,H,1485.0,1500.0,-15.0
12653699,4.699999999999999,6.803627450980391,1.4000000000000004,0.0,4.504545454545455,7.144117647058823,0.71,3.0,2024-08-17,47465,Arema FC,189945,Borneo FC Samarinda,0.0,2.0,42.0,58.0,266.0,399.0,200.0,322.0,13.0,9.0,47.0,30.0,8.0,19.0,1.0,0.0,10.0,7.0,5.0,4.0,9.0,19.0,4.0,2.0,1.400562,0.71366,A,1500.0,1515.0,-15.0
12653694,4.508695652173912,6.944077669902912,1.33,0.0,4.226086956521739,6.96409756097561,0.05,1.0,2024-08-17,200020,Persis Solo,189471,PSIS Semarang,0.0,1.0,57.0,43.0,424.0,333.0,341.0,277.0,21.0,15.0,44.0,33.0,8.0,23.0,6.0,0.0,9.0,18.0,9.0,2.0,10.0,16.0,4.0,2.0,1.34659,0.04751,A,1485.0,1485.0,0.0
12653693,4.769565217391304,6.96488038277512,0.15,0.0,4.643478260869567,7.208173076923077,0.6600000000000001,0.0,2024-08-18,86576,Persita Tangerang,64295,Persija Jakarta,0.0,0.0,29.0,71.0,234.0,654.0,173.0,591.0,21.0,21.0,36.0,35.0,19.0,15.0,1.0,3.0,27.0,15.0,2.0,8.0,15.0,15.0,2.0,0.0,0.151463,0.662982,D,1515.0,1515.0,0.0
12653696,5.021739130434783,7.427783251231528,3.26,3.0,4.378260869565217,6.731956735496558,0.71,0.0,2024-08-18,64299,Bali United FC,86066,Semen Padang FC,2.0,0.0,58.0,42.0,402.0,270.0,339.0,208.0,22.0,11.0,42.0,29.0,15.0,19.0,9.0,1.0,11.0,23.0,7.0,0.0,16.0,14.0,0.0,2.0,3.269374,0.712265,H,1515.0,1485.0,30.0
12651010,4.813636363636364,6.636105860113423,0.77,0.0,4.391304347826087,7.21965317919075,2.43,4.0,2024-08-19,204733,PSS Sleman,135866,Persik Kediri,0.0,2.0,46.0,54.0,304.0,335.0,236.0,275.0,7.0,16.0,35.0,36.0,10.0,15.0,1.0,2.0,19.0,19.0,5.0,2.0,15.0,15.0,2.0,0.0,0.76862,2.42709,A,1485.0,1485.0,0.0
12651009,4.3590909090909085,6.9344488188976365,2.91,4.0,4.849999999999999,6.733365664403493,0.96,3.0,2024-08-19,383891,Dewa United FC,64289,Persib Bandung,2.0,2.0,63.0,37.0,548.0,331.0,475.0,252.0,9.0,3.0,39.0,29.0,11.0,1.0,2.0,1.0,7.0,4.0,6.0,3.0,8.0,10.0,2.0,1.0,2.915,0.957805,D,1500.0,1515.0,-15.0
12651012,4.500000000000001,7.002470355731225,0.86,1.0,4.708695652173914,6.871960784313725,0.98,0.0,2024-08-23,189471,PSIS Semarang,266861,PSBS Biak,1.0,0.0,45.0,55.0,333.0,397.0,244.0,312.0,11.0,12.0,34.0,29.0,19.0,15.0,4.0,6.0,23.0,6.0,3.0,6.0,4.0,12.0,1.0,3.0,0.863843,0.9737797,H,1500.0,1485.0,15.0
12651013,4.884999999999999,7.046003898635478,3.52,2.0,4.463636363636364,6.670816326530613,0.28,2.0,2024-08-23,76319,Persebaya Surabaya,86542,PS Barito Putera,2.0,1.0,58.0,42.0,402.0,266.0,335.0,210.0,13.0,9.0,39.0,31.0,11.0,10.0,4.0,3.0,14.0,16.0,4.0,3.0,16.0,11.0,0.0,0.0,3.5095530000000004,0.2830357,H,1514.3528000084657,1500.6471999915343,13.705600016931385
12651017,4.647826086956521,6.790566037735849,0.47,0.0,4.786956521739131,7.012857142857142,0.58,2.0,2024-08-24,86578,Madura United FC,86576,Persita Tangerang,0.0,1.0,49.0,51.0,342.0,359.0,280.0,306.0,22.0,21.0,34.0,35.0,9.0,17.0,1.0,2.0,8.0,23.0,4.0,2.0,15.0,12.0,0.0,2.0,0.480811,0.569438,A,1484.3528000084657,1515.0,-30.647199991534308
12651011,4.718181818181818,7.037440758293838,1.95,2.0,4.913636363636365,6.817460317460317,2.35,1.0,2024-08-24,64295,Persija Jakarta,200020,Persis Solo,2.0,1.0,55.0,45.0,449.0,297.0,370.0,227.0,11.0,17.0,37.0,43.0,12.0,17.0,2.0,4.0,9.0,7.0,3.0,6.0,11.0,10.0,1.0,3.0,1.954553,2.351346,H,1515.0,1470.0,45.0
12651014,4.804347826086955,7.0007633587786255,1.23,0.0,4.7565217391304335,6.939904306220096,0.42,0.0,2024-08-25,135866,Persik Kediri,491968,Malut United FC,0.0,0.0,60.0,40.0,482.0,304.0,414.0,228.0,10.0,12.0,37.0,37.0,14.0,16.0,1.0,1.0,5.0,15.0,4.0,2.0,13.0,9.0,0.0,0.0,1.23534,0.4213947,D,1500.0,1500.6471999915343,-0.6471999915343076
12651016,4.126086956521739,6.789233753637246,1.21,2.0,4.143478260869566,6.870667957405614,0.8800000000000001,2.0,2024-08-25,64289,Persib Bandung,47465,Arema FC,1.0,1.0,56.0,44.0,370.0,234.0,299.0,168.0,22.0,19.0,37.0,36.0,12.0,17.0,7.0,0.0,7.0,14.0,5.0,5.0,15.0,13.0,4.0,2.0,1.226357,0.878575,D,1514.3528000084657,1485.6471999915343,28.705600016931385
12651020,4.221739130434783,7.003085824493732,1.15,1.0,5.515,6.9450888681010285,1.67,0.0,2024-08-26,86066,Semen Padang FC,204733,PSS Sleman,1.0,0.0,36.0,64.0,187.0,487.0,134.0,405.0,10.0,14.0,34.0,41.0,19.0,10.0,2.0,3.0,19.0,4.0,3.0,5.0,11.0,15.0,3.0,5.0,1.155918,1.660725,H,1471.2919947606663,1470.0,1.2919947606662845
12651018,4.7043478260869565,7.224760076775433,2.14,6.0,4.6761904761904765,6.520591039084844,1.06,1.0,2024-08-26,135864,PSM Makassar,383891,Dewa United FC,3.0,1.0,36.0,64.0,230.0,469.0,163.0,385.0,21.0,13.0,41.0,40.0,20.0,15.0,3.0,3.0,22.0,6.0,3.0,8.0,12.0,7.0,0.0,0.0,2.133531,1.070959,H,1515.0,1500.6471999915343,14.352800008465692
12651015,4.365217391304348,7.243317073170733,2.34,4.0,4.639130434782608,6.689296046287368,1.3,0.0,2024-08-27,189945,Borneo FC Samarinda,64299,Bali United FC,2.0,0.0,62.0,38.0,415.0,202.0,355.0,141.0,8.0,21.0,39.0,38.0,20.0,11.0,5.0,4.0,15.0,11.0,5.0,4.0,18.0,16.0,0.0,1.0,2.3413259,1.306496,H,1529.3528000084657,1528.7080052393337,0.6447947691319769
12651019,,,,,,,,,2024-09-11,64299,Bali United FC,47465,Arema FC,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,D,1513.735843235313,1486.883708059378,26.852135175935018
12651021,5.336842105263158,6.86615087040619,0.8099999999999999,4.0,4.621739130434783,6.700574162679425,1.59,1.0,2024-09-11,383891,Dewa United FC,189471,PSIS Semarang,2.0,1.0,48.0,52.0,382.0,353.0,317.0,289.0,12.0,28.0,33.0,44.0,16.0,7.0,2.0,5.0,15.0,12.0,5.0,6.0,7.0,14.0,3.0,2.0,0.813747,1.582487,H,1486.2665079213741,1514.3528000084657,-28.08629208709158
12651024,4.165217391304347,6.8147859922179,0.2,0.0,4.590909090909091,6.771567672833496,0.53,0.0,2024-09-11,135864,PSM Makassar,64289,Persib Bandung,0.0,0.0,48.0,52.0,252.0,308.0,176.0,232.0,15.0,8.0,34.0,42.0,10.0,15.0,2.0,2.0,18.0,11.0,4.0,3.0,18.0,10.0,0.0,3.0,0.202834,0.528291,D,1529.3806920701602,1513.116291940622,16.264400129538217
12651027,5.127272727272727,7.149566055930569,1.0900000000000003,4.0,4.621739130434783,6.679094412331407,0.48,2.0,2024-09-12,266861,PSBS Biak,64295,Persija Jakarta,3.0,1.0,46.0,54.0,304.0,492.0,237.0,421.0,27.0,13.0,42.0,32.0,20.0,12.0,3.0,2.0,25.0,16.0,5.0,5.0,13.0,13.0,1.0,0.0,1.082385,0.4801726,H,1470.6471999915343,1528.0679852927874,-57.42078530125309
12651023,5.228571428571428,6.886493987049028,1.55,0.0,4.665217391304347,7.015,2.07,2.0,2024-09-12,204733,PSS Sleman,189945,Borneo FC Samarinda,1.0,1.0,49.0,51.0,405.0,372.0,325.0,313.0,17.0,11.0,42.0,32.0,17.0,13.0,1.0,3.0,20.0,13.0,1.0,4.0,10.0,8.0,3.0,3.0,1.5567684,2.072615,D,1455.0557796405628,1544.3249620124864,-89.26918237192353
12653691,4.534782608695653,7.011241446725318,1.2000000000000002,3.0,4.5956521739130425,6.593457031250001,1.0,2.0,2024-09-13,491968,Malut United FC,86066,Semen Padang FC,2.0,1.0,59.0,41.0,467.0,340.0,399.0,288.0,31.0,18.0,47.0,25.0,13.0,15.0,4.0,2.0,17.0,25.0,4.0,3.0,9.0,14.0,2.0,2.0,1.202381,1.014387,H,1500.6192581541156,1486.2362151201035,14.38304303401219
12651026,4.143478260869565,6.682125603864734,2.47,4.0,4.686956521739129,6.83070342205323,1.1800000000000002,3.0,2024-09-14,86542,PS Barito Putera,135866,Persik Kediri,2.0,2.0,46.0,54.0,281.0,354.0,227.0,304.0,20.0,14.0,45.0,29.0,5.0,8.0,7.0,1.0,19.0,8.0,3.0,3.0,12.0,16.0,1.0,2.0,2.4726172,1.179447,D,1486.2386115690294,1500.0279418374187,-13.789330268389222
12651022,4.786956521739131,6.92552380952381,1.9400000000000004,0.0,5.045,6.800771456123433,0.4,1.0,2024-09-14,86576,Persita Tangerang,76319,Persebaya Surabaya,0.0,1.0,65.0,35.0,452.0,228.0,384.0,158.0,12.0,7.0,46.0,28.0,13.0,14.0,5.0,1.0,14.0,14.0,5.0,3.0,10.0,22.0,0.0,0.0,1.9319791,0.40476,A,1528.6802751485857,1528.7613884309706,-0.08111328238487658
12657423,4.647826086956521,6.71531100478469,2.29,0.0,4.0,7.109724950884087,0.68,2.0,2024-09-15,135864,PSM Makassar,47465,Arema FC,0.0,1.0,50.0,50.0,277.0,326.0,199.0,254.0,15.0,18.0,27.0,40.0,17.0,19.0,2.0,2.0,4.0,27.0,3.0,0.0,10.0,8.0,1.0,2.0,2.30092,0.6887079999999998,A,1528.6790139555771,1488.0407051729449,40.63830878263229
12651030,4.395652173913043,6.750237416904084,1.36,3.0,3.9409090909090905,6.676134122287968,0.29,1.0,2024-09-15,64289,Persib Bandung,189471,PSIS Semarang,2.0,1.0,57.0,43.0,443.0,300.0,373.0,228.0,17.0,15.0,33.0,37.0,15.0,18.0,4.0,0.0,7.0,18.0,4.0,1.0,19.0,10.0,0.0,1.0,1.347992,0.28692,H,1513.817970055205,1498.142851796155,15.675118259050123
12651028,4.895652173913044,7.116098484848485,1.38,0.0,5.165000000000001,7.010414657666344,0.17,0.0,2024-09-16,64299,Bali United FC,204733,PSS Sleman,0.0,0.0,54.0,46.0,373.0,259.0,313.0,210.0,20.0,16.0,45.0,36.0,8.0,17.0,5.0,0.0,15.0,26.0,15.0,4.0,12.0,15.0,1.0,1.0,0.017232,0.0,D,1512.5788461217462,1458.8272104242155,53.75163569753067
12651033,4.260869565217392,7.06335952848723,0.56,0.0,5.105263157894737,6.9715686274509805,0.99,0.0,2024-09-16,64295,Persija Jakarta,383891,Dewa United FC,0.0,0.0,46.0,54.0,398.0,444.0,334.0,381.0,10.0,6.0,39.0,45.0,3.0,13.0,4.0,2.0,8.0,2.0,7.0,5.0,17.0,12.0,2.0,0.0,0.5584549999999999,0.978787,D,1510.611257995026,1502.476456133685,8.134801861341202
12651031,4.534782608695654,6.999999999999999,1.0,3.0,4.456521739130435,6.893805309734513,2.15,2.0,2024-09-17,266861,PSBS Biak,86578,Madura United FC,2.0,1.0,48.0,52.0,340.0,392.0,271.0,342.0,10.0,5.0,42.0,35.0,6.0,6.0,3.0,2.0,21.0,13.0,5.0,4.0,17.0,10.0,0.0,1.0,0.9962849999999998,2.1547,H,1488.1039272892956,1470.67252485988,17.431402429415584
12651032,4.095652173913044,7.309163346613546,1.4300000000000002,2.0,4.595652173913044,6.640766208251473,0.48,0.0,2024-09-17,189945,Borneo FC Samarinda,491968,Malut United FC,1.0,0.0,72.0,28.0,617.0,235.0,541.0,181.0,14.0,7.0,38.0,36.0,8.0,9.0,1.0,2.0,4.0,10.0,6.0,1.0,15.0,9.0,2.0,1.0,1.426289,0.476994,H,1540.5535312288337,1514.998646758325,25.55488447050857
12650967,4.517391304347826,6.9172413793103456,2.4,1.0,4.6130434782608685,6.685283018867924,0.46,3.0,2024-09-18,86066,Semen Padang FC,86542,PS Barito Putera,1.0,2.0,64.0,36.0,392.0,179.0,329.0,137.0,25.0,3.0,49.0,22.0,7.0,13.0,3.0,1.0,9.0,41.0,2.0,4.0,11.0,16.0,0.0,0.0,2.4098352000000003,0.4599,A,1471.856826515894,1486.8336324182164,-14.97680590232244
12650962,,,,,,,,,2024-09-18,135866,Persik Kediri,86576,Persita Tangerang,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,H,1499.4329209882317,1513.6837770904258,-14.25085610219412
12650970,6.891666666666666,6.921021021021021,2.26,3.0,4.977272727272728,6.889595375722544,1.17,2.0,2024-09-18,76319,Persebaya Surabaya,200020,Persis Solo,2.0,1.0,46.0,54.0,296.0,331.0,230.0,266.0,6.0,10.0,41.0,35.0,6.0,15.0,4.0,2.0,7.0,17.0,5.0,3.0,12.0,15.0,0.0,1.0,2.2656910000000003,1.1621065000000002,H,1543.7578864891304,1456.9320147072126,86.82587178191784
12650975,4.808695652173912,6.975533980582524,0.82,0.0,5.065,6.854011741682974,0.45,0.0,2024-09-20,135864,PSM Makassar,189471,PSIS Semarang,0.0,0.0,51.0,49.0,301.0,269.0,230.0,215.0,28.0,10.0,42.0,35.0,10.0,14.0,4.0,1.0,9.0,33.0,10.0,5.0,14.0,11.0,3.0,1.0,0.816718,0.4420199999999999,D,1511.9324747644491,1483.8191422489213,28.113332515527873
12650971,4.800000000000002,7.012237093690249,0.6699999999999999,4.0,4.7043478260869565,6.784034416826004,2.49,1.0,2024-09-20,204733,PSS Sleman,47465,Arema FC,3.0,1.0,39.0,61.0,252.0,412.0,204.0,363.0,19.0,11.0,37.0,42.0,16.0,13.0,0.0,7.0,27.0,7.0,3.0,9.0,18.0,12.0,0.0,0.0,0.6776399999999999,2.4871203,H,1461.1295157098937,1504.7872443640729,-43.65772865417921
12653692,4.6173913043478265,6.6218984962406005,0.89,2.0,4.243478260869565,6.9879923150816525,1.37,4.0,2024-09-21,491968,Malut United FC,64299,Bali United FC,1.0,4.0,55.0,45.0,340.0,314.0,276.0,248.0,20.0,13.0,44.0,37.0,14.0,8.0,4.0,4.0,17.0,9.0,5.0,2.0,16.0,16.0,0.0,0.0,0.8771040000000001,1.364931,A,1501.0999544909027,1510.276540836068,-9.176586345165333
12650977,5.074999999999998,6.8150608044901775,1.76,3.0,4.5260869565217385,6.997097378277154,2.18,5.0,2024-09-21,383891,Dewa United FC,86578,Madura United FC,3.0,3.0,57.0,43.0,529.0,386.0,467.0,322.0,7.0,21.0,28.0,45.0,12.0,13.0,2.0,2.0,14.0,11.0,1.0,3.0,12.0,7.0,2.0,3.0,1.7602,2.1840580000000003,D,1502.8275995976112,1456.4244681760229,46.40313142158834
12650974,4.252173913043478,6.992961876832845,1.03,1.0,4.639130434782608,6.68144927536232,0.23,0.0,2024-09-22,86576,Persita Tangerang,86066,Semen Padang FC,1.0,0.0,56.0,44.0,390.0,315.0,333.0,250.0,11.0,15.0,34.0,39.0,22.0,12.0,3.0,1.0,20.0,15.0,3.0,6.0,10.0,18.0,2.0,2.0,1.024136,0.235516,H,1498.0688629833662,1457.5030269990439,40.56583598432235
12650980,4.856521739130436,6.9884615384615385,0.99,0.0,4.43157894736842,7.021791044776119,0.65,2.0,2024-09-22,266861,PSBS Biak,76319,Persebaya Surabaya,0.0,1.0,60.0,40.0,429.0,225.0,344.0,164.0,28.0,15.0,45.0,34.0,14.0,27.0,3.0,1.0,9.0,37.0,6.0,5.0,10.0,10.0,1.0,2.0,0.99322,0.65462,A,1502.3519839731528,1555.0854468447908,-52.73346287163804
12650973,4.743478260869566,6.905802707930368,1.5500000000000005,0.0,4.721739130434782,6.829651741293532,0.3,2.0,2024-09-23,200020,Persis Solo,135866,Persik Kediri,0.0,1.0,56.0,44.0,339.0,316.0,273.0,254.0,28.0,7.0,40.0,28.0,9.0,14.0,6.0,3.0,11.0,9.0,13.0,2.0,19.0,16.0,1.0,1.0,1.54825,0.2999075,A,1445.6044543515522,1515.0478350952912,-69.443380743739
