match_id,avg_rating_home,weighted_rating_home,xG_from_players_home,goal_contrib_home,avg_rating_away,weighted_rating_away,xG_from_players_away,goal_contrib_away,match_date,team_home_id,homeTeam_name,team_away_id,awayTeam_name,home_goals,away_goals,possession_home,possession_away,passes_home,passes_away,accuratePasses_home,accuratePasses_away,dribblesPct_home,dribblesPct_away,duelWonPct_home,duelWonPct_away,interceptions_home,interceptions_away,blocks_home,blocks_away,clearances_home,clearances_away,corners_home,corners_away,fouls_home,fouls_away,offsides_home,offsides_away,xG_home,xG_away,result,elo_home,elo_away,elo_diff
12650979,4.660869565217391,7.171881188118812,1.79,3.0,4.456521739130434,6.48680981595092,0.85,0.0,2024-09-23,64289,Persib Bandung,64295,Persija Jakarta,2.0,0.0,49.0,51.0,329.0,314.0,287.0,260.0,21.0,12.0,41.0,31.0,11.0,8.0,3.0,3.0,15.0,8.0,1.0,4.0,13.0,19.0,3.0,0.0,1.789786,0.852287,H,1528.1416796024387,1510.2601145310998,17.881565071338855
12650978,4.391304347826088,6.787006737247353,0.72,1.0,4.521739130434782,7.007610789980732,1.71,1.0,2024-09-23,86542,PS Barito Putera,189945,Borneo FC Samarinda,1.0,1.0,40.0,60.0,256.0,490.0,194.0,424.0,10.0,18.0,37.0,40.0,21.0,9.0,1.0,0.0,14.0,19.0,7.0,2.0,9.0,17.0,0.0,3.0,0.730699,1.717957,D,1501.1874319350666,1554.452223496256,-53.26479156118944
12650976,4.463636363636363,6.652732502396932,0.3,2.0,4.873913043478261,7.0008333333333335,1.37,3.0,2024-09-26,189471,PSIS Semarang,47465,Arema FC,1.0,2.0,42.0,58.0,333.0,495.0,270.0,428.0,12.0,18.0,37.0,40.0,16.0,9.0,1.0,5.0,10.0,7.0,1.0,3.0,11.0,14.0,2.0,2.0,0.301264,1.383892,A,1485.0302502871468,1487.9122468764306,-2.8819965892837445
12650981,4.691304347826088,6.758564593301436,0.58,0.0,4.734782608695651,6.981341107871719,1.5100000000000002,1.0,2024-09-26,204733,PSS Sleman,491968,Malut United FC,0.0,1.0,44.0,56.0,411.0,458.0,348.0,391.0,13.0,11.0,37.0,34.0,9.0,13.0,3.0,1.0,7.0,8.0,5.0,5.0,12.0,12.0,1.0,3.0,0.5776991,1.510629,A,1478.004513197536,1486.496047468635,-8.491534271098999
12650984,4.1913043478260885,6.863472485768501,2.1,5.0,4.6695652173913045,6.769294990723561,1.4399999999999995,1.0,2024-09-27,64299,Bali United FC,86542,PS Barito Putera,3.0,2.0,47.0,53.0,311.0,315.0,254.0,268.0,0.0,3.0,39.0,50.0,13.0,23.0,4.0,2.0,4.0,6.0,7.0,5.0,20.0,11.0,0.0,0.0,2.102735,1.4415,H,1524.8804478583359,1503.4692092335001,21.411238624835732
12650982,4.299999999999999,7.203496503496504,2.9199999999999995,0.0,4.5200000000000005,6.975540275049116,0.8700000000000001,0.0,2024-09-27,76319,Persebaya Surabaya,383891,Dewa United FC,0.0,0.0,40.0,60.0,282.0,462.0,219.0,412.0,31.0,13.0,50.0,29.0,10.0,13.0,7.0,3.0,8.0,17.0,5.0,1.0,11.0,12.0,4.0,0.0,2.919107,0.8789,D,1567.8260832302813,1500.836043104053,66.99004012622822
12650983,4.71304347826087,6.844271844660192,1.03,0.0,4.556521739130433,7.034652509652509,1.5000000000000002,1.0,2024-09-28,135866,Persik Kediri,266861,PSBS Biak,0.0,1.0,66.0,34.0,607.0,271.0,531.0,209.0,18.0,19.0,28.0,44.0,21.0,16.0,2.0,2.0,20.0,19.0,4.0,2.0,10.0,14.0,2.0,1.0,1.0237218,1.51488,A,1527.089020026873,1489.6113475876623,37.477672439210664
12650988,4.331818181818183,6.874193548387097,0.6799999999999999,4.0,5.16190476190476,6.874066985645933,0.8999999999999999,4.0,2024-09-28,86578,Madura United FC,64289,Persib Bandung,2.0,2.0,49.0,51.0,325.0,364.0,272.0,302.0,11.0,20.0,38.0,49.0,10.0,11.0,2.0,1.0,17.0,10.0,8.0,2.0,12.0,11.0,0.0,4.0,0.688574,0.897575,D,1458.416024669581,1542.3703513125129,-83.95432664293185
12650986,4.545454545454545,7.1923076923076925,1.59,0.0,5.063636363636364,7.0333009708737855,0.84,0.0,2024-09-29,86066,Semen Padang FC,200020,Persis Solo,0.0,0.0,42.0,58.0,293.0,429.0,236.0,354.0,26.0,16.0,37.0,33.0,21.0,12.0,5.0,1.0,19.0,11.0,8.0,5.0,11.0,9.0,1.0,2.0,1.591954,0.8396239999999999,D,1444.24647963259,1433.5632694199705,10.683210212619542
12650987,4.765,6.857853658536586,0.97,2.0,4.421739130434784,6.83111753371869,1.24,2.0,2024-09-29,64295,Persija Jakarta,135864,PSM Makassar,1.0,1.0,71.0,29.0,518.0,176.0,426.0,106.0,8.0,11.0,35.0,36.0,7.0,16.0,2.0,1.0,16.0,8.0,5.0,4.0,11.0,11.0,1.0,2.0,0.962419,1.234168,D,1496.0314428210256,1510.7213667262236,-14.68992390519793
12650985,4.421739130434784,7.380844793713162,2.94,0.0,4.860869565217391,7.143381642512078,0.3,0.0,2024-09-30,189945,Borneo FC Samarinda,86576,Persita Tangerang,0.0,0.0,69.0,31.0,503.0,226.0,442.0,180.0,32.0,14.0,46.0,40.0,11.0,18.0,5.0,1.0,6.0,28.0,11.0,4.0,14.0,15.0,3.0,0.0,2.932276,0.298529,D,1552.1704461978225,1511.32541034982,40.84503584800245
12650989,3.839130434782608,6.419324181626188,0.02,0.0,4.92608695652174,7.13980582524272,0.91,3.0,2024-10-17,189471,PSIS Semarang,64295,Persija Jakarta,0.0,2.0,31.0,69.0,229.0,617.0,177.0,561.0,10.0,12.0,34.0,39.0,10.0,14.0,1.0,2.0,27.0,10.0,2.0,8.0,12.0,10.0,1.0,1.0,0.0202849999999999,0.904898,A,1470.1546732281095,1496.6652801622395,-26.51060693413001
12650992,5.345000000000001,6.747200772200771,1.82,4.0,4.147826086956521,6.850875486381324,2.07,4.0,2024-10-17,383891,Dewa United FC,135866,Persik Kediri,2.0,3.0,57.0,43.0,429.0,334.0,366.0,272.0,28.0,20.0,39.0,35.0,8.0,13.0,3.0,3.0,7.0,22.0,10.0,2.0,8.0,8.0,1.0,1.0,1.8061107,2.074369,A,1503.692919891632,1510.4772255092428,-6.784305617610698
12650990,4.900000000000001,7.116122840690978,2.19,5.0,4.27391304347826,6.52936660268714,1.16,4.0,2024-10-18,266861,PSBS Biak,86066,Semen Padang FC,3.0,2.0,63.0,37.0,521.0,309.0,471.0,250.0,20.0,10.0,42.0,30.0,12.0,8.0,2.0,2.0,21.0,11.0,5.0,3.0,10.0,14.0,4.0,1.0,2.1850915000000004,1.1582400000000002,H,1506.2231421052925,1443.78539367926,62.437748426032385
12650993,4.560869565217391,7.124444444444444,0.62,3.0,4.5272727272727264,6.672437137330753,0.54,0.0,2024-10-18,64289,Persib Bandung,76319,Persebaya Surabaya,2.0,0.0,51.0,49.0,468.0,446.0,406.0,376.0,21.0,20.0,33.0,38.0,16.0,12.0,0.0,1.0,7.0,6.0,2.0,4.0,8.0,11.0,1.0,1.0,0.628673,0.530422,H,1538.8146886695008,1564.9692064427022,-26.154517773201405
12650994,4.882608695652174,7.039638783269962,1.03,4.0,3.991304347826087,6.572410454985478,0.24,0.0,2024-10-18,135864,PSM Makassar,86578,Madura United FC,2.0,0.0,40.0,60.0,215.0,318.0,153.0,240.0,19.0,18.0,44.0,38.0,11.0,17.0,3.0,3.0,12.0,15.0,2.0,6.0,15.0,18.0,3.0,1.0,1.022161,0.2379069999999999,H,1510.0875293850097,1461.971687312593,48.115842072416626
12650995,4.556521739130433,6.99294003868472,2.2700000000000005,4.0,4.7086956521739145,6.8488995215311,1.5699999999999998,1.0,2024-10-19,47465,Arema FC,491968,Malut United FC,3.0,1.0,59.0,41.0,458.0,314.0,384.0,244.0,18.0,27.0,39.0,46.0,10.0,18.0,2.0,1.0,12.0,8.0,5.0,5.0,15.0,7.0,2.0,3.0,2.265987,1.559385,H,1502.787823935468,1501.1295114439988,1.6583124914691325
12650991,4.830434782608696,6.975384615384615,2.04,5.0,4.77391304347826,7.019020172910662,2.03,3.0,2024-10-19,200020,Persis Solo,189945,Borneo FC Samarinda,3.0,2.0,47.0,53.0,337.0,403.0,257.0,337.0,13.0,12.0,36.0,33.0,20.0,19.0,4.0,6.0,14.0,16.0,4.0,8.0,9.0,11.0,4.0,2.0,2.0434259000000004,2.038177,H,1434.0243553733005,1550.4151034936458,-116.39074812034528
12651002,4.595652173913043,6.663601895734597,0.21,0.0,4.309523809523808,6.954898157129001,1.4300000000000002,5.0,2024-10-20,86542,PS Barito Putera,204733,PSS Sleman,0.0,3.0,62.0,38.0,354.0,229.0,295.0,180.0,12.0,5.0,40.0,35.0,4.0,13.0,3.0,1.0,3.0,13.0,8.0,1.0,16.0,24.0,3.0,1.0,0.206042,1.4314398,A,1489.3924382541231,1463.3710492221721,26.021389031951003
12650998,4.678260869565219,6.827751196172249,0.41,0.0,4.908695652173913,7.1046845124283,2.39,1.0,2024-10-20,86576,Persita Tangerang,64299,Bali United FC,0.0,1.0,50.0,50.0,289.0,304.0,245.0,235.0,15.0,28.0,35.0,46.0,30.0,11.0,3.0,5.0,33.0,13.0,2.0,6.0,15.0,16.0,2.0,1.0,0.400298,2.3981524,A,1513.0807530539967,1538.9572188377128,-25.876465783716185
12650999,,,,,,,,,2024-10-23,86578,Madura United FC,189471,PSIS Semarang,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,H,1449.0358358912222,1456.29701200096,-7.261176109737789
12651008,5.095454545454546,7.145377358490566,2.3600000000000003,1.0,4.665217391304347,6.740827845719662,0.8,2.0,2024-10-23,76319,Persebaya Surabaya,135864,PSM Makassar,1.0,1.0,70.0,30.0,469.0,182.0,393.0,114.0,25.0,10.0,44.0,37.0,12.0,10.0,2.0,1.0,15.0,20.0,6.0,4.0,13.0,10.0,1.0,0.0,2.3639110000000003,0.80484,D,1548.842153299804,1523.0233808063804,25.818772493423694
12650997,4.247826086956522,5.981052631578947,0.93,0.0,5.614285714285713,7.45,4.19,12.0,2024-10-25,86066,Semen Padang FC,383891,Dewa United FC,1.0,8.0,44.0,56.0,343.0,409.0,284.0,364.0,12.0,15.0,40.0,39.0,7.0,12.0,3.0,2.0,9.0,16.0,3.0,4.0,16.0,19.0,2.0,1.0,0.91329,4.18895,A,1431.4523985880244,1488.985784688258,-57.533386100233656
12651006,4.9347826086956506,7.292755004766445,2.12,5.0,5.26,6.640537944284342,1.15,0.0,2024-10-25,189945,Borneo FC Samarinda,266861,PSBS Biak,3.0,0.0,54.0,46.0,441.0,309.0,369.0,230.0,22.0,23.0,37.0,34.0,12.0,19.0,0.0,2.0,4.0,11.0,4.0,8.0,8.0,13.0,1.0,3.0,2.11912,1.13332,H,1530.5700154084534,1518.5561371965282,12.013878211925203
12653690,4.239130434782608,7.008540218470705,1.08,0.0,4.556521739130436,7.105434782608696,0.48,0.0,2024-10-26,491968,Malut United FC,86542,PS Barito Putera,0.0,0.0,41.0,59.0,278.0,450.0,221.0,387.0,21.0,17.0,40.0,36.0,12.0,12.0,1.0,3.0,9.0,12.0,5.0,5.0,11.0,10.0,2.0,2.0,1.0832395,0.4880287,D,1486.2011060057398,1473.2711004567434,12.930005548996405
12651001,4.452173913043478,6.8653021442495135,1.17,1.0,5.013636363636363,7.026833976833977,1.57,3.0,2024-10-26,47465,Arema FC,64295,Persija Jakarta,1.0,2.0,49.0,51.0,321.0,386.0,258.0,312.0,17.0,16.0,40.0,39.0,18.0,18.0,2.0,2.0,21.0,12.0,4.0,6.0,14.0,12.0,2.0,2.0,1.171154,1.5791940000000002,A,1517.716229373727,1510.522941389389,7.193287984337985
12650996,4.6000000000000005,7.18216748768473,1.81,4.0,4.877272727272729,6.736682926829267,1.38,0.0,2024-10-27,64299,Bali United FC,200020,Persis Solo,3.0,0.0,40.0,60.0,249.0,352.0,177.0,292.0,11.0,17.0,34.0,40.0,12.0,19.0,3.0,6.0,23.0,16.0,8.0,10.0,16.0,8.0,1.0,0.0,1.8159544,1.3913539,H,1552.842103107615,1453.869443458493,98.97265964912208
12651007,4.961904761904762,7.057762777242044,2.5500000000000003,2.0,4.854545454545456,6.73977164605138,0.48,1.0,2024-10-27,204733,PSS Sleman,86576,Persita Tangerang,1.0,2.0,61.0,39.0,355.0,257.0,290.0,200.0,20.0,7.0,50.0,36.0,10.0,6.0,3.0,2.0,11.0,16.0,12.0,1.0,11.0,15.0,3.0,2.0,2.5592660000000005,0.4842588,A,1479.4923870195519,1499.1958687840945,-19.70348176454263
12651004,4.660869565217392,6.74985563041386,0.65,0.0,4.704545454545455,6.958949416342413,0.88,2.0,2024-10-28,135866,Persik Kediri,64289,Persib Bandung,0.0,2.0,58.0,42.0,493.0,367.0,423.0,303.0,18.0,11.0,39.0,38.0,15.0,18.0,6.0,1.0,9.0,17.0,4.0,3.0,8.0,13.0,0.0,0.0,0.6475217,0.88074,A,1525.1843607126168,1554.941741812399,-29.75738109978215
12651000,4.647826086956521,6.684045584045585,1.6000000000000003,1.0,4.878260869565217,7.08358633776091,2.9799999999999995,4.0,2024-11-01,86542,PS Barito Putera,47465,Arema FC,1.0,3.0,49.0,51.0,340.0,381.0,273.0,330.0,13.0,14.0,42.0,41.0,10.0,7.0,2.0,4.0,16.0,9.0,5.0,8.0,9.0,17.0,2.0,0.0,1.6082999999999998,2.978658,A,1473.8290760953862,1502.405714533665,-28.576638438278906
12651005,5.186363636363636,7.189038461538462,1.63,1.0,4.135,6.86006006006006,0.26,2.0,2024-11-01,64289,Persib Bandung,86066,Semen Padang FC,1.0,1.0,67.0,33.0,599.0,221.0,519.0,172.0,38.0,12.0,47.0,34.0,10.0,19.0,4.0,2.0,10.0,38.0,10.0,1.0,10.0,6.0,3.0,0.0,1.631562,0.254766,D,1568.6601446647096,1418.9138565981139,149.74628806659575
12651003,5.242857142857143,6.982608695652174,0.87,0.0,5.955555555555556,7.3,0.93,2.0,2024-11-02,189471,PSIS Semarang,76319,Persebaya Surabaya,0.0,1.0,55.0,45.0,412.0,326.0,334.0,255.0,20.0,14.0,43.0,39.0,15.0,25.0,4.0,2.0,19.0,10.0,5.0,5.0,10.0,15.0,0.0,2.0,0.8735179999999999,0.932361,A,1440.9835674628166,1547.7295146540862,-106.74594719126958
12651035,4.965000000000001,7.164117647058824,0.7,1.0,4.818181818181819,6.704591836734694,0.77,0.0,2024-11-02,189945,Borneo FC Samarinda,383891,Dewa United FC,1.0,0.0,73.0,27.0,468.0,158.0,407.0,107.0,19.0,12.0,44.0,41.0,9.0,10.0,2.0,2.0,2.0,17.0,5.0,3.0,18.0,15.0,7.0,2.0,0.695786,0.7663362,H,1545.0515412199334,1501.5243266781686,43.527214541764806
12650969,4.269565217391304,7.09832181638697,1.54,3.0,4.708695652173913,6.80439453125,1.6,0.0,2024-11-03,266861,PSBS Biak,64299,Bali United FC,2.0,0.0,47.0,53.0,281.0,349.0,215.0,275.0,16.0,23.0,34.0,41.0,10.0,12.0,6.0,1.0,22.0,32.0,6.0,4.0,14.0,8.0,0.0,0.0,1.5283395000000002,1.587241,H,1504.0746113850482,1563.681060155463,-59.60644877041477
12650966,4.730434782608694,6.848612440191387,1.55,0.0,4.472727272727273,7.137243401759531,1.2299999999999998,3.0,2024-11-03,200020,Persis Solo,204733,PSS Sleman,0.0,2.0,60.0,40.0,419.0,272.0,357.0,211.0,16.0,12.0,35.0,36.0,10.0,19.0,4.0,4.0,8.0,21.0,8.0,3.0,9.0,17.0,2.0,0.0,1.541586,1.242671,A,1443.030486410645,1465.342143919292,-22.31165750864716
12650955,4.922727272727272,6.853653846153845,0.36,2.0,4.921739130434784,7.2265895953757235,4.05,2.0,2024-11-04,86576,Persita Tangerang,491968,Malut United FC,1.0,1.0,57.0,43.0,501.0,385.0,436.0,328.0,4.0,18.0,25.0,54.0,11.0,9.0,1.0,3.0,17.0,20.0,4.0,8.0,11.0,10.0,0.0,2.0,0.362328,4.049482,D,1513.3461118843543,1485.643130367097,27.702981517257285
12650946,4.734782608695652,6.886424474187381,2.16,1.0,4.091304347826088,6.821252566735113,0.68,2.0,2024-11-04,135864,PSM Makassar,135866,Persik Kediri,1.0,1.0,52.0,48.0,324.0,268.0,247.0,216.0,17.0,14.0,36.0,28.0,8.0,20.0,3.0,2.0,13.0,38.0,7.0,1.0,9.0,9.0,3.0,0.0,2.1592650000000004,0.680824,D,1524.1360194520983,1511.4659578603062,12.670061591792091
12650950,4.999999999999999,6.895126522961574,1.77,7.0,4.617391304347825,6.665919701213817,1.58,1.0,2024-11-06,64295,Persija Jakarta,86578,Madura United FC,4.0,1.0,48.0,52.0,390.0,443.0,326.0,393.0,8.0,21.0,30.0,41.0,7.0,11.0,2.0,3.0,16.0,8.0,4.0,6.0,15.0,10.0,2.0,0.0,1.7720800000000003,1.5758759999999998,H,1525.8334562294508,1464.3492804293655,61.48417580008527
12650952,4.121739130434783,6.771921182266008,0.97,2.0,4.482608695652174,6.945874263261297,1.03,2.0,2024-11-21,86066,Semen Padang FC,135864,PSM Makassar,1.0,1.0,33.0,67.0,187.0,420.0,118.0,328.0,9.0,19.0,30.0,46.0,17.0,10.0,1.0,4.0,29.0,7.0,2.0,10.0,10.0,11.0,2.0,1.0,0.969206,1.04213,D,1425.0062627699829,1523.5892512770047,-98.58298850702181
12650959,4.6,6.651740357478833,0.97,4.0,4.713043478260871,6.840509915014164,1.5600000000000005,5.0,2024-11-21,86578,Madura United FC,47465,Arema FC,2.0,4.0,64.0,36.0,439.0,241.0,379.0,204.0,15.0,12.0,43.0,34.0,8.0,15.0,1.0,1.0,11.0,15.0,5.0,3.0,12.0,24.0,1.0,1.0,0.97123,1.56486,A,1451.9763984092353,1516.1747365191259,-64.19833810989053
12653684,4.991304347826088,7.32429268292683,2.31,6.0,4.947619047619048,6.50409756097561,0.44,0.0,2024-11-21,491968,Malut United FC,200020,Persis Solo,3.0,0.0,45.0,55.0,310.0,423.0,243.0,352.0,16.0,6.0,37.0,31.0,13.0,7.0,3.0,3.0,15.0,20.0,5.0,2.0,20.0,8.0,1.0,2.0,2.313451,0.439596,H,1486.8366359512088,1428.9924361118933,57.84419983931548
12650958,4.895652173913045,7.142616822429907,2.01,2.0,4.643478260869565,7.257320574162678,2.74,0.0,2024-11-22,64289,Persib Bandung,189945,Borneo FC Samarinda,1.0,0.0,34.0,66.0,217.0,527.0,169.0,468.0,14.0,33.0,33.0,48.0,22.0,9.0,1.0,5.0,15.0,7.0,4.0,9.0,13.0,13.0,2.0,0.0,2.024986,2.7336309999999995,H,1562.5677384928406,1558.182090696987,4.385647795853629
12651037,5.475,6.919526066350711,2.82,2.0,4.931818181818182,6.77312440645774,1.67,1.0,2024-11-22,76319,Persebaya Surabaya,64295,Persija Jakarta,2.0,1.0,50.0,50.0,286.0,333.0,239.0,277.0,24.0,18.0,43.0,31.0,9.0,14.0,8.0,4.0,10.0,20.0,4.0,5.0,10.0,11.0,0.0,0.0,2.823022,1.676692,H,1558.2606588695396,1538.206338249581,20.054320619958617
12651036,4.639130434782609,6.656310679611652,0.9700000000000002,0.0,5.273684210526317,7.218226600985222,1.18,2.0,2024-11-22,204733,PSS Sleman,266861,PSBS Biak,0.0,1.0,51.0,49.0,372.0,355.0,297.0,285.0,14.0,15.0,32.0,39.0,15.0,18.0,3.0,2.0,12.0,20.0,6.0,5.0,11.0,14.0,0.0,1.0,0.966947,1.180706,A,1479.3801942180437,1521.62307440209,-42.24288018404627
12650964,4.478260869565219,6.85595353339787,1.19,0.0,5.040909090909092,7.022125603864734,1.9300000000000004,3.0,2024-11-23,86542,PS Barito Putera,86576,Persita Tangerang,0.0,2.0,56.0,44.0,398.0,342.0,336.0,276.0,24.0,7.0,40.0,32.0,15.0,19.0,9.0,3.0,12.0,4.0,13.0,2.0,13.0,7.0,0.0,1.0,1.175984,1.939439,A,1460.0600541099254,1512.1526063002425,-52.092552190317065
12650961,4.847826086956523,7.128722382324688,2.0700000000000003,0.0,4.543478260869566,6.999615754082614,1.46,1.0,2024-11-23,135866,Persik Kediri,189471,PSIS Semarang,0.0,1.0,58.0,42.0,371.0,227.0,305.0,170.0,26.0,12.0,44.0,29.0,7.0,15.0,4.0,3.0,11.0,10.0,7.0,1.0,13.0,18.0,2.0,2.0,2.062088,1.465867,A,1512.0127260353997,1430.4524232473632,81.56030278803655
12650972,4.085714285714286,7.111561264822134,1.69,2.0,4.739130434782608,6.907032755298652,1.3,0.0,2024-11-23,383891,Dewa United FC,64299,Bali United FC,1.0,0.0,49.0,51.0,254.0,279.0,194.0,221.0,22.0,23.0,38.0,41.0,9.0,15.0,3.0,2.0,7.0,7.0,6.0,3.0,16.0,22.0,2.0,5.0,1.6883759,1.305803,H,1488.393777201115,1546.1325971384213,-57.73881993730629
12650949,4.860869565217391,7.11908023483366,0.67,0.0,5.338888888888889,6.8709325396825385,0.26,0.0,2024-12-01,189471,PSIS Semarang,86066,Semen Padang FC,1.0,0.0,54.0,46.0,456.0,413.0,396.0,347.0,15.0,20.0,39.0,35.0,21.0,17.0,2.0,2.0,32.0,15.0,4.0,6.0,8.0,10.0,0.0,0.0,0.667391,0.2621,H,1448.9103772223582,1429.1517720445952,19.758605177763002
12650956,4.5260869565217385,7.01159844054581,2.3199999999999994,3.0,4.295454545454548,6.807964601769912,0.34,0.0,2024-12-01,64295,Persija Jakarta,135866,Persik Kediri,2.0,0.0,48.0,52.0,370.0,423.0,293.0,366.0,9.0,17.0,40.0,33.0,12.0,21.0,6.0,3.0,5.0,12.0,6.0,2.0,8.0,14.0,3.0,1.0,2.331815,0.342702,H,1524.0711926008455,1493.5547720604047,30.516420540440777
