match_id,avg_rating_home,weighted_rating_home,xG_from_players_home,goal_contrib_home,avg_rating_away,weighted_rating_away,xG_from_players_away,goal_contrib_away,match_date,team_home_id,homeTeam_name,team_away_id,awayTeam_name,home_goals,away_goals,possession_home,possession_away,passes_home,passes_away,accuratePasses_home,accuratePasses_away,dribblesPct_home,dribblesPct_away,duelWonPct_home,duelWonPct_away,interceptions_home,interceptions_away,blocks_home,blocks_away,clearances_home,clearances_away,corners_home,corners_away,fouls_home,fouls_away,offsides_home,offsides_away,xG_home,xG_away,result,elo_home,elo_away,elo_diff
12651034,4.673913043478261,6.739333333333334,0.6700000000000002,2.0,4.334782608695652,7.157560975609757,2.18,5.0,2024-12-02,266861,PSBS Biak,491968,Malut United FC,1.0,3.0,65.0,35.0,517.0,234.0,425.0,177.0,20.0,22.0,37.0,35.0,14.0,26.0,6.0,2.0,3.0,28.0,8.0,3.0,12.0,2.0,1.0,1.0,0.6594171,2.1873500000000003,A,1534.8082366901547,1499.362122296272,35.44611439388268
12650951,4.9,6.816728624535315,0.69,1.0,4.673913043478261,6.769244935543278,0.32,0.0,2024-12-02,135864,PSM Makassar,189945,Borneo FC Samarinda,1.0,0.0,30.0,70.0,182.0,504.0,117.0,433.0,6.0,11.0,32.0,35.0,25.0,11.0,0.0,5.0,16.0,8.0,5.0,6.0,7.0,15.0,2.0,4.0,0.69093,0.328653,H,1519.4437420023924,1543.3714242768028,-23.927682274410472
12650954,4.6130434782608685,6.653537284894837,0.55,1.0,5.179999999999999,6.964728682170543,1.14,3.0,2024-12-02,86578,Madura United FC,76319,Persebaya Surabaya,1.0,2.0,56.0,44.0,272.0,228.0,221.0,166.0,15.0,26.0,39.0,39.0,14.0,16.0,1.0,3.0,22.0,14.0,6.0,5.0,11.0,14.0,0.0,2.0,0.553097,1.13133,A,1439.7169442711233,1572.395804518275,-132.67886024715176
12650960,5.180952380952381,7.218997107039538,3.31,5.0,4.547826086956523,6.59530201342282,0.6100000000000001,0.0,2024-12-03,47465,Arema FC,86576,Persita Tangerang,3.0,0.0,51.0,49.0,367.0,345.0,307.0,269.0,19.0,16.0,45.0,37.0,20.0,16.0,5.0,1.0,15.0,12.0,9.0,5.0,17.0,11.0,1.0,0.0,3.3164289999999994,0.6125343,H,1528.4341906572377,1524.9202927341444,3.513897923093282
12650957,4.738095238095239,7.224586977648203,2.4900000000000007,3.0,5.56,7.0412098298676735,2.0899999999999994,2.0,2024-12-03,383891,Dewa United FC,204733,PSS Sleman,2.0,1.0,58.0,42.0,495.0,334.0,447.0,276.0,17.0,16.0,41.0,38.0,7.0,13.0,2.0,4.0,16.0,18.0,6.0,9.0,7.0,12.0,0.0,1.0,2.4954020000000003,2.079858,H,1505.863864833261,1466.195031929979,39.66883290328201
12650968,4.469565217391304,6.962426614481409,0.93,0.0,4.721739130434782,6.864654333008764,0.09,0.0,2024-12-03,200020,Persis Solo,86542,PS Barito Putera,0.0,0.0,52.0,48.0,389.0,335.0,308.0,258.0,24.0,14.0,38.0,36.0,15.0,19.0,7.0,1.0,10.0,17.0,7.0,1.0,18.0,13.0,1.0,3.0,0.932631,0.091375,D,1416.46694976683,1447.2923676760236,-30.825417909193447
12657511,4.552173913043478,7.05141187925998,1.59,2.0,4.647826086956524,6.84384093113482,0.22,0.0,2024-12-06,135866,Persik Kediri,86578,Madura United FC,1.0,0.0,52.0,48.0,407.0,368.0,312.0,289.0,17.0,12.0,38.0,34.0,13.0,24.0,5.0,2.0,6.0,25.0,5.0,1.0,16.0,11.0,2.0,3.0,1.57773,0.208159,H,1479.868894229732,1430.1820356163228,49.686858613409186
12657510,4.604761904761904,6.9257874015748015,2.66,0.0,4.921739130434782,7.110475266731328,0.45,2.0,2024-12-06,86066,Semen Padang FC,64295,Persija Jakarta,0.0,1.0,46.0,54.0,310.0,471.0,249.0,403.0,23.0,13.0,48.0,38.0,17.0,17.0,3.0,2.0,21.0,30.0,6.0,4.0,9.0,9.0,3.0,0.0,2.6563700000000003,0.453837,A,1415.0039011543947,1537.7570704315183,-122.75316927712356
12657512,4.582608695652176,7.063819577735125,1.91,0.0,4.611111111111112,6.825098425196851,0.37,0.0,2024-12-06,189945,Borneo FC Samarinda,189471,PSIS Semarang,0.0,0.0,64.0,36.0,460.0,242.0,392.0,177.0,24.0,9.0,35.0,43.0,12.0,10.0,0.0,1.0,24.0,14.0,12.0,7.0,15.0,7.0,2.0,5.0,1.90541,0.372386,D,1527.3400133357568,1463.0582481125587,64.28176522319814
12657508,4.143478260869566,6.87253937007874,0.75,2.0,4.471428571428571,6.778212851405622,0.91,2.0,2024-12-07,491968,Malut United FC,383891,Dewa United FC,1.0,1.0,44.0,56.0,335.0,428.0,258.0,357.0,15.0,10.0,37.0,30.0,11.0,13.0,2.0,1.0,4.0,10.0,8.0,3.0,11.0,7.0,4.0,0.0,0.749949,0.91014,D,1515.8871665904753,1519.158627141389,-3.2714605509136163
12657509,4.247619047619048,6.893669634025716,1.89,5.0,4.28695652173913,6.601725790987536,1.35,1.0,2024-12-07,76319,Persebaya Surabaya,47465,Arema FC,3.0,2.0,35.0,65.0,137.0,295.0,91.0,252.0,9.0,14.0,38.0,35.0,10.0,16.0,4.0,4.0,15.0,7.0,1.0,5.0,18.0,21.0,0.0,2.0,1.89198,1.3509909,H,1581.9307131730757,1543.2824886613928,38.64822451168288
12657507,4.7043478260869565,6.756172248803828,1.15,2.0,4.530434782608696,7.0034782608695645,2.11,2.0,2024-12-07,64299,Bali United FC,135864,PSM Makassar,1.0,1.0,50.0,50.0,258.0,213.0,182.0,147.0,23.0,21.0,40.0,38.0,7.0,21.0,4.0,2.0,19.0,33.0,7.0,4.0,11.0,10.0,1.0,0.0,1.138887,2.1071,D,1528.6625095062752,1535.4751529434384,-6.81264343716316
12657506,4.269565217391303,6.408011583011583,1.08,0.0,5.371428571428572,7.061405197305101,1.6700000000000004,6.0,2024-12-08,86542,PS Barito Putera,266861,PSBS Biak,0.0,3.0,57.0,43.0,476.0,332.0,415.0,274.0,12.0,17.0,35.0,36.0,14.0,16.0,1.0,1.0,6.0,15.0,3.0,2.0,12.0,13.0,1.0,1.0,1.079189,1.665972,A,1445.9650084435252,1518.2831923959513,-72.31818395242612
12657505,4.556521739130436,7.075192307692308,1.35,3.0,4.918181818181818,6.819825072886298,1.63,0.0,2024-12-08,86576,Persita Tangerang,200020,Persis Solo,2.0,0.0,55.0,45.0,342.0,308.0,300.0,257.0,12.0,23.0,34.0,45.0,14.0,5.0,1.0,6.0,20.0,16.0,2.0,6.0,9.0,15.0,4.0,0.0,1.3483250000000002,1.6317750000000002,H,1510.0719947299892,1417.7943089993285,92.27768573066078
12657504,4.573913043478262,6.604281636536632,1.8300000000000003,2.0,4.757142857142858,7.10739299610895,0.94,4.0,2024-12-09,204733,PSS Sleman,64289,Persib Bandung,1.0,2.0,47.0,53.0,221.0,302.0,182.0,258.0,13.0,17.0,39.0,48.0,12.0,9.0,6.0,2.0,9.0,9.0,6.0,4.0,22.0,15.0,1.0,2.0,1.843943,0.9377571,A,1452.900269621851,1577.3784049130247,-124.47813529117366
12657503,4.126086956521739,6.810763209393347,0.4599999999999999,0.0,4.999999999999999,6.952527254707631,1.19,2.0,2024-12-10,86578,Madura United FC,86066,Semen Padang FC,0.0,1.0,62.0,38.0,362.0,211.0,301.0,147.0,37.0,24.0,36.0,40.0,12.0,8.0,5.0,2.0,11.0,17.0,5.0,4.0,16.0,18.0,7.0,3.0,0.450339,1.194131,A,1417.3126842086308,1405.0935442042687,12.219140004362089
12657500,4.55,6.7990128331688044,1.08,2.0,4.8181818181818175,7.121785028790788,1.6800000000000002,2.0,2024-12-10,64295,Persija Jakarta,189945,Borneo FC Samarinda,1.0,1.0,33.0,67.0,262.0,532.0,205.0,458.0,9.0,16.0,31.0,44.0,24.0,8.0,2.0,5.0,31.0,11.0,1.0,7.0,8.0,10.0,5.0,1.0,1.08085,1.6712565999999998,D,1547.6674273816443,1524.5959860194757,23.07144136216857
12657501,5.584999999999999,7.087826086956523,2.33,5.0,4.6913043478260885,6.76252427184466,1.68,2.0,2024-12-11,76319,Persebaya Surabaya,135866,Persik Kediri,4.0,1.0,34.0,66.0,223.0,447.0,158.0,373.0,18.0,32.0,36.0,41.0,19.0,25.0,4.0,7.0,33.0,17.0,6.0,9.0,10.0,5.0,1.0,0.0,2.334493,1.6696101,H,1595.2689836315224,1492.738245637424,102.53073799409844
12657499,4.640909090909092,6.887342995169082,1.13,3.0,4.134782608695652,6.739088263821532,1.99,1.0,2024-12-11,189471,PSIS Semarang,64299,Bali United FC,2.0,1.0,47.0,53.0,223.0,266.0,173.0,197.0,8.0,22.0,40.0,38.0,13.0,4.0,3.0,2.0,23.0,19.0,12.0,9.0,16.0,19.0,0.0,1.0,1.1321793,1.9763793,H,1465.8022754288397,1528.9565972765924,-63.154321847752726
12657502,4.391304347826089,6.785546875,1.32,1.0,4.35217391304348,7.228,1.6800000000000002,5.0,2024-12-12,266861,PSBS Biak,86576,Persita Tangerang,1.0,3.0,48.0,52.0,405.0,415.0,339.0,373.0,28.0,13.0,40.0,34.0,9.0,13.0,3.0,2.0,9.0,31.0,6.0,1.0,14.0,6.0,0.0,0.0,1.3206766,1.683341,A,1530.2052884184488,1521.179154799592,9.026133618856875
12657498,4.469565217391304,6.926982591876209,1.49,2.0,4.62857142857143,6.917487922705313,1.33,0.0,2024-12-12,47465,Arema FC,200020,Persis Solo,1.0,1.0,48.0,52.0,341.0,360.0,270.0,278.0,25.0,22.0,40.0,40.0,19.0,21.0,5.0,5.0,13.0,19.0,1.0,4.0,24.0,12.0,1.0,0.0,1.493499,1.3313334,D,1529.944218202946,1406.6871489297257,123.2570692732204
12657496,4.195238095238096,6.85693215339233,1.51,2.0,4.743478260869566,6.851830985915494,1.59,1.0,2024-12-12,383891,Dewa United FC,86542,PS Barito Putera,1.0,1.0,63.0,37.0,534.0,288.0,468.0,232.0,11.0,11.0,37.0,40.0,9.0,18.0,3.0,3.0,12.0,17.0,8.0,8.0,9.0,13.0,0.0,1.0,1.501208,1.602749,D,1519.0173910098645,1434.0429124210277,84.97447858883675
12657497,4.486956521739132,6.858221797323136,1.24,2.0,5.51578947368421,7.02326923076923,1.7900000000000005,2.0,2024-12-13,135864,PSM Makassar,204733,PSS Sleman,1.0,1.0,38.0,62.0,245.0,438.0,173.0,355.0,15.0,17.0,34.0,40.0,17.0,8.0,3.0,1.0,23.0,19.0,5.0,13.0,7.0,11.0,1.0,2.0,1.2364129999999998,1.780542,D,1535.1810651731212,1443.0556999522807,92.12536522084042
12657495,4.915000000000001,7.0531669865643,1.03,4.0,4.743478260869565,6.794952380952381,0.99,0.0,2024-12-13,64289,Persib Bandung,491968,Malut United FC,2.0,0.0,51.0,49.0,392.0,344.0,320.0,285.0,16.0,16.0,42.0,42.0,8.0,22.0,4.0,5.0,16.0,23.0,9.0,7.0,8.0,11.0,0.0,1.0,1.0131139999999998,0.986604,H,1587.222974582595,1516.0284027219998,71.19457186059526
12657494,5.263636363636364,7.37135922330097,2.84,8.0,4.495652173913043,6.494271844660196,1.8100000000000005,0.0,2024-12-14,189945,Borneo FC Samarinda,86578,Madura United FC,5.0,0.0,48.0,52.0,404.0,421.0,335.0,350.0,8.0,25.0,32.0,45.0,17.0,16.0,0.0,7.0,26.0,10.0,1.0,6.0,17.0,12.0,5.0,0.0,2.8441300000000003,1.81256,H,1525.5905986883633,1401.7853589255299,123.80523976283348
12657493,4.181818181818183,7.086779324055666,1.33,0.0,4.723809523809525,7.236427850655901,1.53,0.0,2024-12-15,86066,Semen Padang FC,76319,Persebaya Surabaya,0.0,0.0,48.0,52.0,355.0,356.0,294.0,296.0,16.0,23.0,34.0,42.0,16.0,15.0,2.0,1.0,13.0,15.0,6.0,5.0,10.0,7.0,0.0,0.0,1.32177,1.53898,D,1420.6208694873696,1605.9665536979526,-185.34568421058293
12657489,4.830434782608696,6.991401869158878,1.5,5.0,4.809090909090908,6.634283088235296,0.63,2.0,2024-12-15,64299,Bali United FC,64295,Persija Jakarta,3.0,1.0,41.0,59.0,224.0,374.0,177.0,316.0,19.0,13.0,37.0,37.0,11.0,10.0,2.0,2.0,21.0,18.0,7.0,8.0,18.0,14.0,1.0,0.0,1.5063920000000002,0.630763,H,1511.259644439735,1546.6728147127567,-35.413170273021706
12657492,4.821739130434782,6.963540669856461,1.62,1.0,4.618181818181816,6.754580520732883,0.51,0.0,2024-12-16,135866,Persik Kediri,47465,Arema FC,1.0,0.0,55.0,45.0,297.0,239.0,230.0,171.0,23.0,14.0,33.0,41.0,12.0,17.0,5.0,3.0,29.0,20.0,7.0,3.0,18.0,13.0,1.0,2.0,1.614236,0.507231,H,1482.0406755709937,1524.835334210617,-42.79465863962332
12657490,4.565217391304349,6.598403193612774,0.47,0.0,5.15,7.61689587426326,3.85,7.0,2024-12-16,86576,Persita Tangerang,383891,Dewa United FC,0.0,4.0,43.0,57.0,337.0,454.0,278.0,388.0,8.0,16.0,33.0,43.0,27.0,14.0,2.0,5.0,7.0,5.0,4.0,8.0,13.0,16.0,1.0,0.0,0.464238,3.844923,A,1536.568756666441,1515.4201887002926,21.14856796614845
12657488,4.286956521739131,6.782190378710338,0.25,2.0,5.39,6.7166509877704605,2.21,1.0,2024-12-16,200020,Persis Solo,266861,PSBS Biak,1.0,1.0,38.0,62.0,251.0,462.0,199.0,387.0,18.0,18.0,38.0,38.0,22.0,5.0,0.0,2.0,11.0,1.0,3.0,6.0,7.0,20.0,0.0,1.0,0.2457722,2.210736,D,1411.7960329220548,1514.8156865515998,-103.01965362954502
12657491,4.426086956521738,6.848841698841699,0.99,2.0,3.795652173913044,6.639414634146342,1.3299999999999998,4.0,2024-12-17,491968,Malut United FC,135864,PSM Makassar,2.0,2.0,60.0,40.0,323.0,285.0,247.0,205.0,19.0,14.0,37.0,35.0,21.0,11.0,0.0,3.0,32.0,13.0,5.0,4.0,6.0,13.0,0.0,0.0,1.0053439999999998,1.34439,D,1504.0598082666882,1531.29435922464,-27.234550957951797
12657487,5.5,7.162340216322518,1.1800000000000002,3.0,5.5368421052631565,6.605120772946861,0.83,2.0,2024-12-17,204733,PSS Sleman,189471,PSIS Semarang,2.0,1.0,60.0,40.0,423.0,289.0,357.0,220.0,20.0,12.0,43.0,28.0,13.0,16.0,5.0,4.0,11.0,18.0,8.0,6.0,15.0,13.0,3.0,0.0,1.1824959,0.822197,H,1446.942405900762,1483.4992282656972,-36.556822364935215
12657485,4.069565217391304,6.736487804878049,0.44,1.0,4.6090909090909085,6.837998056365405,1.7699999999999998,3.0,2024-12-18,86542,PS Barito Putera,64289,Persib Bandung,1.0,2.0,56.0,44.0,402.0,309.0,350.0,262.0,18.0,10.0,42.0,30.0,9.0,18.0,3.0,1.0,11.0,12.0,2.0,5.0,7.0,8.0,0.0,4.0,0.4420559,1.7738300000000002,A,1437.6401147305996,1599.1915690379067,-161.55145430730704
12657486,3.6391304347826106,6.967196819085487,2.13,3.0,4.3826086956521735,6.693853658536585,1.21,2.0,2024-12-20,86578,Madura United FC,64299,Bali United FC,2.0,1.0,48.0,52.0,294.0,384.0,238.0,306.0,9.0,11.0,35.0,31.0,18.0,16.0,2.0,4.0,35.0,7.0,1.0,5.0,14.0,16.0,0.0,1.0,2.13612,1.2233639999999997,H,1391.9151527084266,1527.7832811103717,-135.8681284019451
12657483,5.084210526315789,6.968822393822394,0.58,3.0,4.890909090909091,6.8024557956778,0.6300000000000001,2.0,2024-12-20,76319,Persebaya Surabaya,189945,Borneo FC Samarinda,2.0,1.0,40.0,60.0,278.0,426.0,215.0,359.0,13.0,23.0,35.0,35.0,19.0,11.0,3.0,3.0,19.0,15.0,2.0,5.0,6.0,11.0,1.0,0.0,0.5914926,0.6330039999999999,H,1598.646142683293,1535.4608049054666,63.18533777782636
12657484,5.140909090909091,7.217304015296366,1.92,5.0,5.338888888888889,6.424229979466119,0.24,2.0,2024-12-21,135866,Persik Kediri,86066,Semen Padang FC,3.0,1.0,72.0,28.0,474.0,171.0,411.0,109.0,19.0,13.0,43.0,36.0,12.0,11.0,5.0,1.0,8.0,10.0,9.0,2.0,9.0,15.0,0.0,0.0,1.93388,0.2372699999999999,H,1498.8789822262197,1427.9412805020293,70.93770172419045
12657482,4.959090909090908,6.898503274087933,1.7599999999999998,3.0,5.385000000000002,6.756822429906542,1.41,4.0,2024-12-21,47465,Arema FC,266861,PSBS Biak,3.0,2.0,46.0,54.0,259.0,329.0,206.0,259.0,27.0,21.0,33.0,45.0,18.0,13.0,2.0,2.0,23.0,21.0,4.0,5.0,13.0,14.0,0.0,2.0,1.7553649999999998,1.417811,H,1507.997027555391,1510.4938928465724,-2.4968652911813933
12657481,5.281818181818182,7.433425160697887,3.25,4.0,5.205000000000001,6.519178082191781,1.97,2.0,2024-12-21,64295,Persija Jakarta,204733,PSS Sleman,3.0,1.0,70.0,30.0,480.0,222.0,422.0,168.0,22.0,10.0,49.0,29.0,10.0,17.0,5.0,2.0,9.0,26.0,6.0,4.0,9.0,9.0,0.0,1.0,3.231203,1.972094,H,1530.14917804212,1463.514892053824,66.63428598829591
12657478,4.613636363636363,7.221632251720747,2.26,3.0,5.395,6.814685990338164,0.53,0.0,2024-12-21,383891,Dewa United FC,200020,Persis Solo,2.0,0.0,58.0,42.0,455.0,357.0,372.0,288.0,22.0,23.0,44.0,33.0,15.0,28.0,4.0,3.0,5.0,14.0,5.0,3.0,11.0,11.0,3.0,1.0,2.262404,0.5355675,H,1531.3321197534763,1416.1178266270822,115.21429312639407
12657477,4.247826086956521,7.0180136319376825,1.86,3.0,4.52608695652174,6.466048780487805,0.42,2.0,2024-12-22,64289,Persib Bandung,86576,Persita Tangerang,3.0,1.0,55.0,45.0,422.0,288.0,371.0,248.0,17.0,10.0,38.0,39.0,3.0,17.0,5.0,2.0,4.0,18.0,15.0,3.0,8.0,5.0,1.0,0.0,1.8485806,0.419112,H,1607.6795239467679,1520.6568256132573,87.02269833351056
12657479,4.227272727272728,6.594134897360704,0.78,2.0,4.817391304347825,6.953346080305926,1.99,4.0,2024-12-22,189471,PSIS Semarang,491968,Malut United FC,1.0,3.0,60.0,40.0,459.0,347.0,377.0,284.0,22.0,13.0,42.0,34.0,12.0,14.0,5.0,2.0,14.0,18.0,5.0,7.0,10.0,11.0,0.0,1.0,0.7758359999999997,1.981934,A,1466.926742112635,1505.23321596898,-38.30647385634484
12657480,4.209090909090909,7.187647058823528,2.35,5.0,4.060869565217392,6.645107632093934,2.43,2.0,2024-12-22,135864,PSM Makassar,86542,PS Barito Putera,3.0,2.0,52.0,48.0,358.0,307.0,297.0,244.0,12.0,13.0,38.0,40.0,17.0,20.0,5.0,4.0,9.0,20.0,3.0,2.0,9.0,9.0,0.0,2.0,2.338067,2.424218,H,1530.1209515223482,1429.1521598217385,100.9687917006097
12657476,4.491304347826088,6.924282982791588,1.2500000000000002,2.0,4.995454545454545,6.9365439093484405,1.63,3.0,2024-12-27,86066,Semen Padang FC,47465,Arema FC,1.0,2.0,51.0,49.0,368.0,324.0,304.0,274.0,28.0,19.0,43.0,38.0,18.0,15.0,4.0,2.0,14.0,16.0,9.0,1.0,7.0,11.0,0.0,2.0,1.253659,1.6332639999999998,A,1415.9620474191083,1523.1048240395994,-107.14277662049108
12657475,4.413043478260868,6.449193548387097,1.5099999999999998,0.0,5.145454545454545,7.1993383742911154,1.16,6.0,2024-12-27,189945,Borneo FC Samarinda,135866,Persik Kediri,0.0,4.0,57.0,43.0,371.0,269.0,305.0,213.0,17.0,18.0,35.0,41.0,10.0,17.0,3.0,1.0,8.0,19.0,7.0,3.0,12.0,9.0,3.0,1.0,1.505391,1.1705451999999998,A,1523.159053499021,1510.8582153091406,12.300838189880324
12657474,4.873913043478261,7.134440227703984,1.7300000000000002,7.0,4.58695652173913,6.5990467111534805,1.49,0.0,2024-12-27,204733,PSS Sleman,86578,Madura United FC,4.0,0.0,32.0,68.0,221.0,443.0,182.0,390.0,13.0,17.0,33.0,49.0,14.0,12.0,0.0,5.0,7.0,8.0,1.0,3.0,26.0,10.0,1.0,2.0,1.71972,1.500754,H,1451.3569639625302,1412.4992568060522,38.857707156478
12657472,4.791304347826087,6.883796740172579,0.8900000000000001,0.0,4.868181818181817,6.765263157894736,0.19,1.0,2024-12-28,491968,Malut United FC,64295,Persija Jakarta,0.0,1.0,59.0,41.0,368.0,300.0,304.0,239.0,33.0,8.0,49.0,35.0,4.0,8.0,6.0,1.0,6.0,27.0,11.0,4.0,15.0,17.0,1.0,2.0,0.8863575000000001,0.19737,A,1518.5860614952994,1542.3071061334138,-23.721044638114336
12657473,4.921739130434784,7.16370582617001,2.18,4.0,4.681818181818183,6.883365570599612,1.62,2.0,2024-12-28,266861,PSBS Biak,383891,Dewa United FC,3.0,1.0,36.0,64.0,272.0,493.0,199.0,418.0,24.0,22.0,33.0,44.0,23.0,16.0,0.0,6.0,27.0,11.0,1.0,12.0,16.0,7.0,0.0,1.0,2.184839,1.6334609999999998,H,1495.386096362364,1541.5325737158394,-46.14647735347535
12657471,4.513043478260869,7.0312315270935954,1.35,2.0,5.049999999999999,6.791025641025641,0.93,0.0,2024-12-28,64299,Bali United FC,76319,Persebaya Surabaya,2.0,0.0,45.0,55.0,260.0,284.0,200.0,223.0,14.0,21.0,33.0,42.0,9.0,8.0,2.0,2.0,22.0,14.0,7.0,11.0,22.0,12.0,1.0,0.0,1.343507,0.9295029,H,1507.199177012746,1610.9478940897386,-103.74871707699253
12657468,5.031818181818182,6.964181994191676,1.1,4.0,4.778260869565218,6.907872539831304,2.4599999999999995,1.0,2024-12-29,86576,Persita Tangerang,135864,PSM Makassar,2.0,1.0,46.0,54.0,259.0,362.0,210.0,277.0,14.0,24.0,40.0,36.0,16.0,10.0,2.0,5.0,33.0,8.0,1.0,12.0,6.0,12.0,0.0,0.0,1.104462,2.4519746,H,1509.337252471166,1540.8804878237327,-31.543235352566626
