match_id,avg_rating_home,weighted_rating_home,xG_from_players_home,goal_contrib_home,avg_rating_away,weighted_rating_away,xG_from_players_away,goal_contrib_away,match_date,team_home_id,homeTeam_name,team_away_id,awayTeam_name,home_goals,away_goals,possession_home,possession_away,passes_home,passes_away,accuratePasses_home,accuratePasses_away,dribblesPct_home,dribblesPct_away,duelWonPct_home,duelWonPct_away,interceptions_home,interceptions_away,blocks_home,blocks_away,clearances_home,clearances_away,corners_home,corners_away,fouls_home,fouls_away,offsides_home,offsides_away,xG_home,xG_away,result,elo_home,elo_away,elo_diff
12657470,4.178260869565218,6.902737047898338,1.14,0.0,4.256521739130435,6.966764132553608,1.77,2.0,2024-12-29,200020,Persis Solo,64289,Persib Bandung,0.0,1.0,48.0,52.0,312.0,324.0,251.0,250.0,14.0,12.0,42.0,38.0,14.0,14.0,4.0,1.0,10.0,18.0,8.0,8.0,11.0,18.0,2.0,0.0,1.140096,1.77471,A,1405.917372664719,1618.9990970888591,-213.08172442414002
12657469,4.260869565217392,7.03615763546798,1.68,0.0,5.394444444444443,6.993694581280788,0.4599999999999999,0.0,2024-12-29,86542,PS Barito Putera,189471,PSIS Semarang,0.0,0.0,61.0,39.0,516.0,293.0,456.0,235.0,16.0,7.0,36.0,42.0,10.0,14.0,3.0,3.0,11.0,9.0,7.0,3.0,20.0,3.0,4.0,0.0,1.6793976,0.4551128,D,1418.392623520354,1453.5738965863156,-35.181273065961705
13184021,4.665217391304347,6.78426013195099,1.29,2.0,4.509999999999999,6.957801766437684,0.73,2.0,2025-01-07,64299,Bali United FC,64289,Persib Bandung,1.0,1.0,42.0,58.0,190.0,332.0,138.0,271.0,10.0,8.0,32.0,40.0,10.0,12.0,1.0,3.0,29.0,11.0,3.0,6.0,17.0,3.0,0.0,0.0,1.287254,0.7360552,D,1526.5498165043366,1625.8024246167915,-99.25260811245494
12657467,4.77391304347826,6.904567541302233,0.98,0.0,3.8090909090909095,6.972609561752988,1.3,1.0,2025-01-10,491968,Malut United FC,86578,Madura United FC,0.0,1.0,58.0,42.0,422.0,264.0,335.0,203.0,22.0,21.0,42.0,38.0,12.0,16.0,2.0,2.0,3.0,31.0,9.0,4.0,14.0,11.0,1.0,0.0,0.987069,1.2985533,A,1504.6085929904434,1399.1699188477246,105.43867414271881
12657465,4.44782608695652,6.545045965270682,0.85,4.0,4.659090909090909,6.862992125984253,1.47,3.0,2025-01-10,86542,PS Barito Putera,64295,Persija Jakarta,2.0,3.0,35.0,65.0,287.0,598.0,237.0,542.0,7.0,5.0,31.0,28.0,13.0,3.0,2.0,2.0,7.0,8.0,2.0,2.0,7.0,15.0,0.0,1.0,0.857651,1.480863,A,1419.9063510116312,1556.2845746382698,-136.3782236266386
12657463,4.975,7.262007874015747,1.59,4.0,4.191304347826088,6.956015779092703,1.16,0.0,2025-01-11,383891,Dewa United FC,47465,Arema FC,2.0,0.0,54.0,46.0,519.0,406.0,459.0,343.0,15.0,24.0,40.0,40.0,12.0,18.0,2.0,1.0,16.0,4.0,5.0,5.0,6.0,11.0,4.0,4.0,1.588356,1.16412,H,1524.5519036053536,1533.620361724805,-9.068458119451407
12657464,4.817391304347825,7.097716460513795,0.76,5.0,5.0285714285714285,6.5840000000000005,1.7200000000000002,1.0,2025-01-11,204733,PSS Sleman,76319,Persebaya Surabaya,3.0,1.0,42.0,58.0,239.0,341.0,201.0,292.0,22.0,20.0,38.0,36.0,12.0,4.0,2.0,5.0,22.0,5.0,1.0,5.0,14.0,16.0,1.0,1.0,0.7583383,1.71453,H,1464.6863019208579,1591.597254598148,-126.9109526772902
12657466,5.55,6.989349670122526,2.41,1.0,4.905263157894737,6.672935323383085,0.56,1.0,2025-01-11,266861,PSBS Biak,64289,Persib Bandung,1.0,1.0,52.0,48.0,432.0,321.0,363.0,272.0,23.0,9.0,45.0,31.0,23.0,16.0,8.0,3.0,6.0,17.0,8.0,1.0,8.0,7.0,2.0,0.0,2.401666,0.560825,D,1512.3667664728498,1621.630227886182,-109.26346141333215
12657461,4.904347826086956,7.213671128107074,1.32,4.0,5.583333333333333,6.665643564356435,1.14,1.0,2025-01-12,86576,Persita Tangerang,189471,PSIS Semarang,2.0,1.0,48.0,52.0,382.0,416.0,335.0,358.0,19.0,14.0,33.0,35.0,19.0,14.0,0.0,3.0,23.0,15.0,6.0,7.0,10.0,7.0,2.0,0.0,1.31045,1.1429030000000002,H,1525.695354034448,1452.0601690950384,73.63518493940956
12657460,4.913636363636363,6.7955109837631325,1.42,2.0,4.560869565217392,7.017799043062201,1.53,3.0,2025-01-12,64299,Bali United FC,135866,Persik Kediri,1.0,3.0,43.0,57.0,309.0,409.0,236.0,351.0,20.0,16.0,42.0,35.0,16.0,20.0,5.0,7.0,8.0,24.0,8.0,1.0,11.0,7.0,1.0,0.0,1.4258916,1.5244445,A,1530.7220132349462,1526.3890633980845,4.332949836861644
12657462,4.643478260869564,6.91157786885246,0.84,0.0,4.939130434782608,7.269731800766282,1.4600000000000002,2.0,2025-01-13,200020,Persis Solo,135864,PSM Makassar,0.0,1.0,49.0,51.0,282.0,303.0,214.0,233.0,8.0,22.0,43.0,35.0,6.0,11.0,1.0,7.0,30.0,17.0,2.0,14.0,10.0,12.0,1.0,0.0,0.853415,1.466368,A,1399.1140451367867,1524.5223862604507,-125.40834112366406
12657459,4.595652173913044,6.632267732267732,1.5,2.0,5.127272727272727,7.095004803073968,2.359999999999999,6.0,2025-01-14,189945,Borneo FC Samarinda,86066,Semen Padang FC,1.0,3.0,58.0,42.0,417.0,373.0,344.0,318.0,21.0,18.0,42.0,33.0,17.0,11.0,5.0,7.0,13.0,28.0,10.0,2.0,11.0,11.0,0.0,1.0,1.489519,2.367721,A,1507.628205410077,1405.4465097339028,102.18169567617429
12657458,4.2285714285714295,6.835593220338983,2.1699999999999995,0.0,4.230434782608696,7.039074803149606,1.82,1.0,2025-01-17,76319,Persebaya Surabaya,491968,Malut United FC,0.0,2.0,49.0,51.0,342.0,346.0,284.0,286.0,17.0,14.0,41.0,31.0,12.0,12.0,4.0,0.0,16.0,28.0,8.0,8.0,10.0,10.0,1.0,1.0,2.1761485,1.798075,A,1571.3494221860856,1485.191224704636,86.15819748144963
12657457,4.727272727272728,6.545217391304348,0.75,0.0,4.895000000000001,7.0380530973451325,1.0,3.0,2025-01-17,64289,Persib Bandung,383891,Dewa United FC,0.0,2.0,39.0,61.0,279.0,479.0,227.0,421.0,11.0,14.0,31.0,44.0,10.0,10.0,1.0,1.0,14.0,16.0,7.0,3.0,9.0,8.0,2.0,1.0,0.744462,0.993231,A,1617.0625445000558,1539.9433315292622,77.11921297079357
12657456,4.963636363636363,6.869019607843137,1.06,2.0,5.176190476190476,6.853756097560976,0.85,2.0,2025-01-18,135864,PSM Makassar,266861,PSBS Biak,1.0,1.0,52.0,48.0,322.0,309.0,241.0,235.0,17.0,19.0,33.0,40.0,19.0,19.0,4.0,3.0,3.0,28.0,5.0,3.0,9.0,10.0,1.0,1.0,1.062932,0.85491,D,1534.3315723456112,1516.934449858976,17.397122486635226
12657455,4.260869565217392,6.547775628626692,1.1900000000000002,3.0,4.804347826086957,7.0654545454545445,1.24,7.0,2025-01-18,86578,Madura United FC,86542,PS Barito Putera,2.0,4.0,59.0,41.0,479.0,313.0,424.0,265.0,17.0,18.0,39.0,37.0,11.0,24.0,2.0,0.0,12.0,19.0,2.0,4.0,8.0,15.0,0.0,1.0,1.204434,1.2470439,A,1418.587287133532,1410.5094152563713,8.07787187716076
12657454,4.5434782608695645,7.063776493256261,0.47,0.0,5.209523809523809,6.878686964795432,1.25,0.0,2025-01-19,135866,Persik Kediri,204733,PSS Sleman,0.0,0.0,56.0,44.0,258.0,223.0,171.0,149.0,28.0,10.0,43.0,33.0,20.0,22.0,0.0,2.0,16.0,27.0,1.0,6.0,17.0,19.0,3.0,0.0,0.4798189,1.2428210000000002,D,1541.5761221822647,1484.9341343329204,56.64198784934433
12657453,4.95,7.406967615309126,2.9600000000000004,6.0,4.621739130434782,6.681666666666666,1.13,1.0,2025-01-19,189945,Borneo FC Samarinda,47465,Arema FC,3.0,1.0,49.0,51.0,345.0,356.0,288.0,293.0,19.0,21.0,41.0,41.0,18.0,13.0,4.0,1.0,27.0,15.0,2.0,5.0,14.0,7.0,3.0,2.0,2.95217,1.12779,H,1488.3396090590925,1518.2289338008964,-29.889324741803875
12657452,5.376190476190476,7.163239573229873,2.11,4.0,4.243478260869565,6.44907677356657,1.24,0.0,2025-01-19,64295,Persija Jakarta,86576,Persita Tangerang,2.0,0.0,58.0,42.0,462.0,307.0,400.0,253.0,14.0,9.0,30.0,44.0,20.0,6.0,5.0,1.0,11.0,13.0,6.0,5.0,14.0,2.0,1.0,1.0,2.1014422,1.2388199999999998,H,1565.6815103935296,1537.56302718122,28.118483212309684
12657451,4.236363636363636,6.214315352697096,1.75,1.0,4.634782608695651,7.19235912129895,2.71,8.0,2025-01-20,86066,Semen Padang FC,64299,Bali United FC,1.0,5.0,48.0,52.0,257.0,319.0,214.0,265.0,15.0,25.0,37.0,35.0,11.0,5.0,4.0,1.0,15.0,18.0,6.0,5.0,9.0,18.0,0.0,3.0,1.748775,2.7072899999999995,A,1424.7351060848873,1515.534954450766,-90.79984836587869
12657450,4.313043478260869,6.545488372093024,1.1,2.0,5.054545454545456,6.9986388384755,2.07,2.0,2025-01-20,189471,PSIS Semarang,200020,Persis Solo,1.0,2.0,52.0,48.0,319.0,316.0,218.0,215.0,27.0,15.0,40.0,38.0,23.0,29.0,1.0,0.0,15.0,24.0,5.0,3.0,17.0,26.0,3.0,3.0,1.0974545,2.06617,A,1440.1924959482665,1389.3048590516262,50.88763689664029
12657447,4.4173913043478255,6.845339805825243,1.28,2.0,4.191304347826088,6.9125490196078445,2.2,1.0,2025-01-24,86576,Persita Tangerang,86578,Madura United FC,1.0,1.0,49.0,51.0,384.0,335.0,328.0,289.0,6.0,17.0,36.0,41.0,12.0,13.0,6.0,10.0,12.0,17.0,2.0,4.0,10.0,23.0,3.0,0.0,1.2854034,2.191841,D,1523.7743561429763,1403.2386001970701,120.5357559459062
12657448,4.639130434782609,6.657115568290353,1.73,2.0,5.195238095238095,6.840344168260038,1.2399999999999998,4.0,2025-01-24,47465,Arema FC,64289,Persib Bandung,1.0,3.0,53.0,47.0,397.0,352.0,330.0,287.0,15.0,13.0,43.0,40.0,17.0,14.0,6.0,3.0,16.0,16.0,4.0,5.0,7.0,15.0,2.0,2.0,1.7171231,1.24015,A,1501.9416819559935,1598.7866646718674,-96.84498271587381
12657449,4.1173913043478265,6.7829766536964975,2.91,2.0,4.831818181818182,6.694230769230769,1.18,1.0,2025-01-25,491968,Malut United FC,135866,Persik Kediri,2.0,1.0,53.0,47.0,394.0,309.0,329.0,246.0,18.0,14.0,38.0,36.0,8.0,15.0,5.0,3.0,10.0,9.0,3.0,0.0,15.0,11.0,1.0,1.0,2.907185,1.1814304,H,1503.8365536697818,1539.152128305729,-35.315574635947314
12657446,5.0260869565217385,7.3825,2.1299999999999994,6.0,4.985714285714286,7.046250000000001,1.04,0.0,2025-01-25,86542,PS Barito Putera,76319,Persebaya Surabaya,3.0,0.0,42.0,58.0,309.0,398.0,257.0,342.0,14.0,34.0,28.0,44.0,12.0,16.0,3.0,4.0,14.0,13.0,4.0,5.0,11.0,13.0,2.0,1.0,2.125686,1.051071,H,1425.8581021928333,1552.7040932209397,-126.84599102810648
12657445,4.819047619047619,6.758117195004802,1.12,2.0,5.849999999999999,6.996449136276392,1.26,4.0,2025-01-26,266861,PSBS Biak,189471,PSIS Semarang,1.0,3.0,61.0,39.0,448.0,293.0,373.0,230.0,24.0,18.0,42.0,36.0,12.0,20.0,7.0,2.0,2.0,20.0,7.0,0.0,12.0,9.0,0.0,1.0,1.129869,1.2641202,A,1517.6849169028826,1423.0110766906466,94.67384021223597
12657444,4.656521739130436,6.693831775700935,3.88,3.0,4.695,6.970905587668593,1.27,6.0,2025-01-26,204733,PSS Sleman,86066,Semen Padang FC,2.0,4.0,43.0,57.0,338.0,414.0,279.0,348.0,11.0,13.0,39.0,33.0,9.0,18.0,4.0,1.0,10.0,8.0,5.0,7.0,4.0,9.0,0.0,1.0,3.900954,1.27156,A,1487.358128209456,1413.5683745312538,73.78975367820226
12657443,4.1090909090909085,6.965148514851485,1.5799999999999998,6.0,4.36,6.7637755102040815,0.82,6.0,2025-01-26,200020,Persis Solo,64295,Persija Jakarta,3.0,3.0,50.0,50.0,291.0,322.0,243.0,266.0,18.0,8.0,41.0,32.0,13.0,14.0,3.0,0.0,23.0,17.0,1.0,8.0,8.0,17.0,1.0,1.0,1.5783036999999998,0.82398,D,1406.486278309246,1579.4701814317732,-172.98390312252718
12657441,4.69,7.24295566502463,3.45,6.0,4.5434782608695645,6.5200000000000005,1.03,2.0,2025-01-27,383891,Dewa United FC,135864,PSM Makassar,3.0,2.0,68.0,32.0,585.0,246.0,509.0,180.0,28.0,10.0,48.0,28.0,11.0,21.0,7.0,0.0,5.0,17.0,9.0,0.0,9.0,10.0,1.0,0.0,3.46386,1.03109,H,1558.2192113574506,1533.5811053017046,24.638106055745993
12657442,4.490476190476191,6.736238981390793,2.84,5.0,4.32857142857143,6.472983870967742,1.38,2.0,2025-01-28,64299,Bali United FC,189945,Borneo FC Samarinda,3.0,2.0,35.0,65.0,205.0,345.0,144.0,279.0,12.0,10.0,35.0,34.0,12.0,7.0,0.0,1.0,21.0,9.0,3.0,2.0,13.0,12.0,2.0,0.0,2.83786,1.382264,H,1526.7016860043996,1504.6268609039953,22.07482510040427
12657440,5.295238095238094,7.035023923444976,1.3400000000000003,1.0,4.604347826086957,6.665872259294566,0.31,2.0,2025-01-31,135866,Persik Kediri,86542,PS Barito Putera,1.0,1.0,54.0,46.0,314.0,240.0,237.0,171.0,31.0,8.0,43.0,36.0,13.0,16.0,4.0,2.0,8.0,10.0,3.0,6.0,13.0,12.0,4.0,2.0,1.3507691,0.305985,D,1522.6326618225203,1446.1034731063542,76.52918871616612
12657439,5.314285714285713,6.964003849855631,1.4,0.0,4.430434782608697,6.854299516908212,0.5,2.0,2025-01-31,76319,Persebaya Surabaya,86576,Persita Tangerang,1.0,1.0,52.0,48.0,405.0,394.0,326.0,330.0,26.0,7.0,45.0,30.0,16.0,29.0,5.0,1.0,7.0,30.0,9.0,3.0,10.0,8.0,1.0,2.0,1.405617,0.503142,D,1532.4587223074188,1518.7696073305274,13.68911497689146
12657438,4.722727272727272,6.923777564717161,2.29,3.0,4.813636363636364,6.700477099236641,0.42,0.0,2025-02-01,86578,Madura United FC,200020,Persis Solo,2.0,0.0,42.0,58.0,276.0,362.0,210.0,279.0,11.0,24.0,34.0,34.0,22.0,13.0,2.0,2.0,17.0,6.0,2.0,3.0,12.0,22.0,0.0,2.0,2.29857,0.428496,H,1408.243349009519,1413.393093105531,-5.149744096012
12657436,4.578260869565217,7.1161100196463645,1.29,2.0,4.695652173913044,6.770428015564201,0.7,0.0,2025-02-01,64289,Persib Bandung,135864,PSM Makassar,1.0,0.0,63.0,37.0,510.0,278.0,439.0,218.0,14.0,9.0,38.0,36.0,4.0,16.0,2.0,1.0,11.0,16.0,3.0,7.0,3.0,6.0,1.0,0.0,1.296039,0.69846,H,1609.7105553595816,1519.6430383531551,90.06751700642644
12657435,4.871428571428571,6.837927844588344,1.75,4.0,4.8090909090909095,6.701438159156281,0.53,3.0,2025-02-02,64295,Persija Jakarta,266861,PSBS Biak,2.0,2.0,62.0,38.0,448.0,198.0,382.0,153.0,10.0,13.0,34.0,40.0,6.0,13.0,1.0,2.0,11.0,17.0,9.0,4.0,15.0,9.0,0.0,1.0,1.7547811,0.535609,D,1572.5633666354881,1498.6957681588067,73.86759847668145
12657434,4.095652173913044,6.772156862745097,0.7600000000000001,2.0,4.752173913043478,6.800384245917387,0.52,2.0,2025-02-02,86066,Semen Padang FC,491968,Malut United FC,1.0,1.0,47.0,53.0,341.0,418.0,282.0,358.0,8.0,15.0,34.0,37.0,14.0,17.0,1.0,3.0,8.0,10.0,4.0,1.0,13.0,6.0,1.0,0.0,0.755508,0.522545,D,1431.7070830619093,1520.3560201529906,-88.64893709108128
12657437,4.221739130434782,7.150803212851407,0.9700000000000002,2.0,6.144444444444444,6.991136801541424,1.84,0.0,2025-02-02,189945,Borneo FC Samarinda,204733,PSS Sleman,1.0,0.0,52.0,48.0,331.0,295.0,280.0,242.0,6.0,8.0,28.0,42.0,21.0,6.0,4.0,6.0,31.0,23.0,3.0,3.0,19.0,12.0,1.0,1.0,0.9745115,1.8419651,H,1490.5786273360575,1469.2194196788005,21.359207657257002
12657432,4.556521739130435,6.509708737864077,2.35,2.0,5.445000000000001,7.48894324853229,1.74,8.0,2025-02-03,189471,PSIS Semarang,383891,Dewa United FC,1.0,4.0,32.0,68.0,259.0,704.0,206.0,655.0,12.0,7.0,40.0,36.0,13.0,12.0,3.0,4.0,12.0,15.0,5.0,4.0,3.0,9.0,3.0,1.0,2.36248,1.7410850000000002,A,1442.0002254347226,1572.157278306,-130.15705287127753
12657433,4.856521739130434,7.0945558739255015,0.94,2.0,4.352173913043478,6.678494623655913,1.95,0.0,2025-02-03,47465,Arema FC,64299,Bali United FC,1.0,0.0,55.0,45.0,320.0,261.0,266.0,190.0,17.0,17.0,35.0,31.0,16.0,8.0,3.0,4.0,25.0,20.0,6.0,3.0,14.0,15.0,0.0,1.0,0.94426,1.9430246,H,1491.0177912682793,1540.7499195723374,-49.73212830405805
12657430,4.4521739130434765,6.943062200956937,0.42,1.0,5.140909090909092,7.2043726235741445,0.7400000000000001,0.0,2025-02-07,86576,Persita Tangerang,135866,Persik Kediri,1.0,0.0,31.0,69.0,241.0,451.0,168.0,378.0,10.0,34.0,31.0,43.0,15.0,8.0,3.0,4.0,23.0,11.0,5.0,7.0,12.0,11.0,3.0,0.0,0.425695,0.7388309999999999,H,1519.3603082966833,1519.3810494109186,-0.020741114235306668
12657431,4.799999999999999,6.976952380952381,0.98,2.0,4.3809523809523805,6.593245967741934,1.2600000000000002,1.0,2025-02-07,200020,Persis Solo,76319,Persebaya Surabaya,2.0,1.0,59.0,41.0,459.0,221.0,401.0,166.0,21.0,9.0,41.0,27.0,12.0,13.0,5.0,1.0,15.0,10.0,3.0,4.0,6.0,11.0,0.0,1.0,0.992407,1.256444,H,1398.170777061183,1531.8680213412629,-133.69724428007999
12657428,4.8826086956521735,7.109519230769231,2.19,4.0,5.6157894736842096,6.73224880382775,0.6799999999999999,2.0,2025-02-08,86542,PS Barito Putera,86066,Semen Padang FC,2.0,1.0,45.0,55.0,289.0,345.0,240.0,284.0,10.0,15.0,38.0,35.0,14.0,8.0,3.0,0.0,20.0,10.0,5.0,0.0,13.0,16.0,0.0,0.0,2.1865866,0.681952,H,1449.3550855179558,1435.4534172839387,13.901668234017052
12657429,4.834782608695652,7.06630963972736,1.08,0.0,4.6,6.975568743818001,0.96,0.0,2025-02-08,86578,Madura United FC,266861,PSBS Biak,0.0,0.0,55.0,45.0,398.0,255.0,346.0,196.0,31.0,22.0,40.0,39.0,13.0,12.0,3.0,1.0,13.0,20.0,4.0,5.0,15.0,15.0,1.0,1.0,1.095244,0.969231,D,1423.4656650538673,1501.8376902169107,-78.37202516304342
12657427,4.57,7.094117647058823,3.05,2.0,4.85,6.727359389895137,1.2000000000000002,2.0,2025-02-08,383891,Dewa United FC,64295,Persija Jakarta,2.0,1.0,76.0,24.0,605.0,182.0,552.0,143.0,21.0,14.0,43.0,35.0,6.0,18.0,3.0,2.0,7.0,20.0,3.0,5.0,11.0,10.0,1.0,0.0,3.061559,1.205929,H,1581.786858392359,1569.4214445773841,12.365413814974772
12657426,4.408695652173914,6.7854932301740805,1.39,1.0,4.678260869565217,6.763037249283667,0.99,3.0,2025-02-09,204733,PSS Sleman,64299,Bali United FC,1.0,2.0,59.0,41.0,397.0,309.0,331.0,230.0,16.0,11.0,42.0,35.0,18.0,13.0,8.0,3.0,6.0,11.0,5.0,5.0,15.0,23.0,2.0,1.0,1.4011501000000002,0.9833971,A,1455.140410831089,1523.6173559993558,-68.47694516826687
12657425,4.752173913043478,6.9084615384615375,0.57,0.0,4.704545454545455,7.001930894308944,1.25,2.0,2025-02-09,189471,PSIS Semarang,64289,Persib Bandung,0.0,1.0,67.0,33.0,529.0,219.0,465.0,175.0,17.0,22.0,43.0,38.0,5.0,12.0,6.0,3.0,10.0,18.0,5.0,6.0,10.0,11.0,0.0,1.0,0.5768421,1.263061,A,1432.3706453483637,1620.9068552708009,-188.53620992243714
12808504,4.308695652173912,7.096899224806201,1.77,2.0,4.795652173913042,6.986229819563152,0.37,2.0,2025-02-10,47465,Arema FC,135864,PSM Makassar,1.0,1.0,55.0,45.0,486.0,355.0,415.0,275.0,12.0,16.0,37.0,43.0,24.0,18.0,2.0,2.0,15.0,21.0,3.0,2.0,9.0,6.0,1.0,0.0,1.776486,0.372965,D,1508.1503548412609,1508.4467384419358,-0.2963836006749716
12657424,4.904347826086956,7.163123236124178,1.8100000000000005,3.0,4.990476190476191,6.653157398680491,1.3500000000000003,0.0,2025-02-10,491968,Malut United FC,189945,Borneo FC Samarinda,3.0,0.0,41.0,59.0,274.0,430.0,225.0,360.0,11.0,13.0,33.0,39.0,13.0,14.0,3.0,4.0,25.0,7.0,3.0,12.0,16.0,8.0,2.0,1.0,1.809707,1.3459156,H,1516.6096859309612,1504.657636183769,11.952049747192177
12657422,4.243478260869565,7.034505703422052,0.73,2.0,4.626086956521739,6.652919708029198,1.1800000000000002,0.0,2025-02-14,86066,Semen Padang FC,86576,Persita Tangerang,2.0,0.0,46.0,54.0,306.0,370.0,246.0,308.0,2.0,11.0,27.0,37.0,13.0,14.0,4.0,0.0,19.0,13.0,2.0,3.0,12.0,20.0,0.0,1.0,0.7262099999999999,1.1689580000000002,H,1421.0532804589218,1534.3612037625658,-113.30792330364397
