match_id,match_date,team_home_id,homeTeam_name,team_away_id,awayTeam_name,home_goals,away_goals,match_id_1,possession_home,possession_away,passes_home,passes_away,accuratePasses_home,accuratePasses_away,dribblesPct_home,dribblesPct_away,duelWonPct_home,duelWonPct_away,interceptions_home,interceptions_away,blocks_home,blocks_away,clearances_home,clearances_away,xG_home,xG_away,corners_home,corners_away,fouls_home,fouls_away,offsides_home,offsides_away,shotmap_xg_home,shotmap_xg_away,avg_rating_home,weighted_rating_home,xG_from_players_home,goal_contrib_home,avg_rating_away,weighted_rating_away,xG_from_players_away,goal_contrib_away,result
12654006,2025-04-13,86576,Persita Tangerang,86542,PS Barito Putera,2.0,1.0,12654006,46.0,54.0,315.0,366.0,270.0,311.0,10.0,21.0,36.0,38.0,14.0,7.0,1.0,6.0,25.0,18.0,1.07,2.44,2.0,8.0,11.0,15.0,0.0,0.0,1.06513,2.439318,4.2347826086956522,7.0260366441658642,1.07,4,4.5000000000000009,6.9789122137404576,2.43,1,H
12654007,2025-04-12,200020,Persis Solo,491968,Malut United FC,1.0,3.0,12654007,56.0,44.0,430.0,282.0,361.0,234.0,12.0,17.0,35.0,49.0,14.0,16.0,4.0,6.0,3.0,22.0,1.03,2.17,4.0,4.0,10.0,7.0,3.0,1.0,1.0253889999999999,2.1680866999999995,4.0130434782608706,6.6110453648915195,1.0200000000000002,2,4.5956521739130434,7.1259042033235591,2.1599999999999997,5,A
12653997,2025-04-12,64295,Persija Jakarta,76319,Persebaya Surabaya,1.0,1.0,12653997,64.0,36.0,477.0,256.0,420.0,206.0,32.0,19.0,44.0,32.0,5.0,14.0,3.0,0.0,9.0,14.0,1.16,0.21,3.0,2.0,6.0,15.0,1.0,0.0,1.1598785999999999,0.20758000000000001,4.6666666666666661,7.039711538461539,1.15,1,4.655,6.7158560311284043,0.2,2,D
12654003,2025-04-11,189471,PSIS Semarang,135866,Persik Kediri,0.0,0.0,12654003,48.0,52.0,317.0,342.0,242.0,269.0,13.0,19.0,30.0,40.0,22.0,15.0,4.0,4.0,15.0,20.0,1.49,0.9,3.0,5.0,16.0,9.0,1.0,5.0,1.491165,0.90260599999999991,4.4956521739130428,6.9846686449060336,1.4999999999999998,0,4.29,7.1664328657314629,0.89999999999999991,0,D
12654000,2025-04-11,266861,PSBS Biak,204733,PSS Sleman,2.0,1.0,12654000,55.0,45.0,378.0,334.0,324.0,284.0,25.0,14.0,38.0,35.0,11.0,10.0,3.0,2.0,13.0,28.0,2.77,1.04,10.0,3.0,12.0,10.0,1.0,0.0,2.7678899999999995,1.035212,4.795454545454545,7.0680501930501922,2.77,2,5.6210526315789471,6.77104247104247,1.03,1,H
12653996,2025-04-11,189945,Borneo FC Samarinda,64289,Persib Bandung,2.0,2.0,12653996,62.0,38.0,467.0,247.0,402.0,200.0,15.0,13.0,43.0,36.0,9.0,16.0,3.0,3.0,18.0,9.0,0.45,1.8,5.0,5.0,15.0,12.0,2.0,2.0,0.45268500000000006,1.803278,4.713043478260869,6.8229742612011437,0.45000000000000007,2,5.3210526315789473,6.86496138996139,1.7900000000000003,3,D
12653999,2025-04-10,135864,PSM Makassar,86066,Semen Padang FC,2.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H
12653998,2025-04-10,64299,Bali United FC,383891,Dewa United FC,0.0,0.0,12653998,33.0,67.0,212.0,494.0,165.0,447.0,26.0,20.0,40.0,37.0,11.0,13.0,3.0,3.0,21.0,9.0,2.61,1.23,7.0,10.0,14.0,15.0,2.0,1.0,2.6053125,1.225194,4.0695652173913048,7.2328063241106726,2.6100000000000003,0,4.8949999999999987,7.0787671232876717,1.22,0,D
13561514,2025-04-06,86578,Madura United FC,64295,Persija Jakarta,1.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,H
13560026,2025-03-16,189471,PSIS Semarang,86578,Madura United FC,1.0,2.0,13560026,55.0,45.0,465.0,349.0,402.0,296.0,19.0,7.0,40.0,27.0,11.0,9.0,0.0,0.0,5.0,31.0,1.76,1.3,8.0,2.0,5.0,11.0,1.0,0.0,1.7615499999999997,1.30359,4.7695652173913041,6.9537453183520608,1.76,2,4.6217391304347819,6.6982725527831111,1.3100000000000003,3,A
12653992,2025-03-13,47465,Arema FC,86542,PS Barito Putera,4.0,2.0,12653992,45.0,55.0,298.0,383.0,248.0,316.0,10.0,21.0,32.0,44.0,18.0,8.0,2.0,3.0,12.0,4.0,3.09,1.44,3.0,2.0,17.0,19.0,0.0,0.0,3.0906429999999996,1.4377879999999998,4.2,6.9101202404809614,3.0900000000000003,7,4.6217391304347819,6.6129770992366419,1.44,3,H
12657417,2025-03-12,491968,Malut United FC,86576,Persita Tangerang,2.0,1.0,12657417,52.0,48.0,401.0,360.0,342.0,308.0,7.0,4.0,41.0,34.0,6.0,11.0,3.0,2.0,16.0,14.0,0.91,0.4,5.0,2.0,7.0,9.0,1.0,1.0,0.91164100000000015,0.40315699999999993,4.4695652173913043,6.8601357904946658,0.91000000000000014,3,4.5521739130434788,6.5843570057581582,0.41000000000000003,1,H
12653985,2025-03-12,76319,Persebaya Surabaya,189471,PSIS Semarang,1.0,1.0,12653985,47.0,53.0,328.0,343.0,266.0,282.0,16.0,11.0,32.0,37.0,17.0,17.0,6.0,4.0,7.0,14.0,3.83,1.06,7.0,3.0,15.0,11.0,1.0,0.0,3.8304770000000006,1.0628372000000001,4.8428571428571425,6.9067961165048546,3.84,1,5.45,6.8845708775313419,1.06,2,D
12653990,2025-03-11,64299,Bali United FC,266861,PSBS Biak,0.0,2.0,12653990,44.0,56.0,347.0,353.0,272.0,307.0,4.0,16.0,33.0,42.0,13.0,17.0,5.0,4.0,9.0,21.0,0.95,1.68,8.0,2.0,19.0,9.0,0.0,1.0,0.94961999999999991,1.6840760000000001,4.3521739130434778,6.6885068762278976,0.97000000000000008,0,5.1727272727272711,7.3004873294346977,1.69,3,A
12653988,2025-03-11,135866,Persik Kediri,135864,PSM Makassar,2.0,2.0,12653988,56.0,44.0,406.0,342.0,345.0,259.0,13.0,12.0,34.0,33.0,20.0,10.0,2.0,5.0,25.0,5.0,1.87,1.87,6.0,7.0,7.0,8.0,2.0,1.0,1.8740940000000001,1.8706869999999998,4.4904761904761905,6.7393410852713176,1.87,2,4.6913043478260867,6.7330134357005758,1.8800000000000001,2,D
12653991,2025-03-11,204733,PSS Sleman,200020,Persis Solo,1.0,4.0,12653991,56.0,44.0,396.0,304.0,324.0,243.0,8.0,20.0,37.0,40.0,9.0,5.0,1.0,0.0,11.0,11.0,0.94,1.83,5.0,8.0,19.0,10.0,4.0,3.0,0.93524000000000007,1.825844,5.175,6.5030985915492963,0.94,1,5.1000000000000005,7.1110481586402265,1.8099999999999998,5,A
12653994,2025-03-10,383891,Dewa United FC,189945,Borneo FC Samarinda,0.0,1.0,12653994,64.0,36.0,554.0,233.0,485.0,184.0,25.0,22.0,40.0,38.0,6.0,21.0,5.0,2.0,9.0,29.0,1.46,0.91,6.0,2.0,10.0,13.0,2.0,1.0,1.4626782,0.90863799999999972,4.9681818181818187,6.9034825870646763,1.47,0,4.3347826086956518,7.2166177908113394,0.91,2,A
12653979,2025-03-10,86066,Semen Padang FC,64289,Persib Bandung,1.0,4.0,12653979,47.0,53.0,325.0,392.0,281.0,345.0,14.0,13.0,37.0,36.0,8.0,15.0,4.0,4.0,21.0,6.0,1.31,2.51,2.0,4.0,6.0,6.0,0.0,3.0,1.3093284,2.50865,4.4526315789473676,6.4540806293018687,1.31,1,5.0047619047619047,7.0671153846153842,2.4899999999999998,8,A
12657418,2025-03-09,64295,Persija Jakarta,47465,Arema FC,1.0,3.0,12657418,35.0,65.0,267.0,520.0,202.0,459.0,12.0,19.0,46.0,44.0,16.0,12.0,1.0,5.0,19.0,14.0,0.21,2.43,3.0,7.0,8.0,11.0,2.0,1.0,0.207627,2.4307380000000003,4.5818181818181811,6.4386694386694376,0.21000000000000002,2,5.034782608695652,7.3651571164510177,2.4299999999999997,3,A
12654064,2025-03-08,86542,PS Barito Putera,491968,Malut United FC,1.0,1.0,12654064,63.0,37.0,436.0,242.0,371.0,199.0,10.0,11.0,36.0,34.0,9.0,20.0,3.0,5.0,20.0,14.0,1.29,1.03,3.0,4.0,15.0,7.0,1.0,1.0,1.2862414999999998,1.034297,4.0826086956521754,6.6644508670520235,1.2900000000000003,2,4.713043478260869,6.8246445497630344,1.03,2,D
12654058,2025-03-07,135864,PSM Makassar,76319,Persebaya Surabaya,0.0,1.0,12654058,63.0,37.0,411.0,244.0,299.0,163.0,10.0,4.0,41.0,28.0,12.0,24.0,4.0,6.0,6.0,27.0,0.93,1.43,8.0,4.0,9.0,16.0,1.0,2.0,0.928808,1.4259800000000002,4.7826086956521738,6.9248543689320394,0.93000000000000016,0,4.445,6.88813056379822,1.42,2,A
12654065,2025-03-07,86576,Persita Tangerang,204733,PSS Sleman,1.0,2.0,12654065,56.0,44.0,319.0,241.0,263.0,191.0,17.0,7.0,36.0,36.0,6.0,14.0,3.0,2.0,13.0,33.0,1.92,0.61,12.0,2.0,14.0,12.0,1.0,1.0,1.9206519999999998,0.613351,4.7043478260869565,6.8937198067632872,1.9200000000000002,1,5.7894736842105257,6.9674733785091973,0.62000000000000011,4,A
12654057,2025-03-06,266861,PSBS Biak,189945,Borneo FC Samarinda,1.0,0.0,12654057,44.0,56.0,303.0,390.0,239.0,317.0,33.0,17.0,37.0,31.0,12.0,18.0,2.0,3.0,10.0,18.0,1.16,1.17,5.0,1.0,13.0,13.0,1.0,0.0,1.1647750000000001,1.1739810000000002,4.6434782608695651,7.1104406130268192,1.17,2,4.6521739130434776,6.7441882804995208,1.1700000000000002,0,H
12654062,2025-03-06,200020,Persis Solo,64299,Bali United FC,2.0,2.0,12654062,58.0,42.0,307.0,256.0,255.0,188.0,17.0,6.0,41.0,34.0,20.0,10.0,5.0,2.0,15.0,25.0,2.38,1.94,9.0,0.0,8.0,20.0,0.0,3.0,2.3822109000000005,1.937001,4.8304347826086964,7.0640000000000009,2.3800000000000003,3,3.95,6.7297350343473985,1.9400000000000002,4,D
12654060,2025-03-05,64289,Persib Bandung,135866,Persik Kediri,4.0,1.0,12654060,49.0,51.0,299.0,266.0,244.0,216.0,16.0,8.0,43.0,39.0,6.0,7.0,2.0,0.0,10.0,15.0,1.65,0.87,5.0,3.0,13.0,8.0,3.0,0.0,1.6486279000000001,0.86653700000000011,4.9173913043478263,7.1095419847328243,1.65,8,5.14,6.4488483685220723,0.87,1,H
12654061,2025-03-05,64295,Persija Jakarta,189471,PSIS Semarang,,,12654061,61.0,39.0,441.0,296.0,370.0,239.0,11.0,20.0,43.0,36.0,11.0,20.0,3.0,3.0,22.0,19.0,2.01,1.17,6.0,10.0,12.0,7.0,2.0,0.0,2.005456,1.172839,4.6999999999999993,7.284302325581395,2.02,3,5.9388888888888882,6.72200956937799,1.1800000000000002,0,D
12654063,2025-03-05,383891,Dewa United FC,86066,Semen Padang FC,6.0,0.0,12654063,66.0,34.0,587.0,268.0,532.0,212.0,17.0,10.0,43.0,31.0,11.0,16.0,2.0,1.0,9.0,7.0,2.66,0.01,3.0,4.0,4.0,12.0,1.0,4.0,2.656826,0.00852,5.7799999999999994,7.48232971372162,2.6500000000000004,9,4.1549999999999994,5.9331954498448809,0.01,0,H
12657420,2025-03-04,491968,Malut United FC,47465,Arema FC,2.0,1.0,12657420,55.0,45.0,429.0,374.0,367.0,315.0,9.0,12.0,32.0,36.0,17.0,11.0,3.0,4.0,12.0,15.0,1.69,1.76,0.0,5.0,8.0,6.0,1.0,2.0,1.6865769999999998,1.76278,4.7652173913043478,7.0065686274509815,1.69,3,3.8478260869565215,6.7017733990147788,1.75,2,H
12654059,2025-03-03,204733,PSS Sleman,86542,PS Barito Putera,1.0,2.0,12654059,56.0,44.0,469.0,324.0,411.0,266.0,17.0,15.0,34.0,36.0,16.0,16.0,6.0,1.0,9.0,17.0,0.71,1.43,3.0,1.0,12.0,13.0,0.0,0.0,0.705419,1.427909,4.660869565217391,6.6853307766059453,0.71,2,4.7826086956521738,6.9596727622714152,1.4200000000000002,2,A
12654052,2025-03-02,64299,Bali United FC,86576,Persita Tangerang,1.0,1.0,12654052,49.0,51.0,250.0,268.0,191.0,209.0,27.0,6.0,43.0,34.0,9.0,26.0,8.0,5.0,17.0,17.0,1.76,2.36,6.0,10.0,12.0,18.0,1.0,0.0,1.7557940000000003,2.355781,4.4217391304347826,6.85281007751938,1.75,0,4.6913043478260867,6.8048525214081836,2.36,1,D
12654051,2025-03-02,189945,Borneo FC Samarinda,200020,Persis Solo,0.0,1.0,12654051,63.0,37.0,431.0,224.0,346.0,171.0,19.0,12.0,42.0,32.0,8.0,13.0,2.0,2.0,13.0,28.0,1.51,0.91,7.0,3.0,18.0,11.0,1.0,1.0,1.5068532,0.90915000000000012,4.8304347826086955,7.0741054613935965,1.5000000000000002,0,5.0454545454545441,7.00244131455399,0.92,1,A
12654055,2025-03-02,86578,Madura United FC,135864,PSM Makassar,1.0,3.0,12654055,53.0,47.0,414.0,326.0,344.0,253.0,25.0,12.0,42.0,32.0,18.0,15.0,4.0,0.0,9.0,15.0,1.24,1.79,3.0,4.0,5.0,12.0,0.0,0.0,1.237636,1.79001,4.41304347826087,6.7212355212355224,1.24,2,4.5434782608695654,7.04415458937198,1.7800000000000002,5,A
12654046,2025-03-01,135866,Persik Kediri,383891,Dewa United FC,1.0,2.0,12654046,59.0,41.0,444.0,375.0,389.0,317.0,26.0,8.0,44.0,31.0,14.0,20.0,10.0,1.0,6.0,19.0,0.85,0.62,6.0,5.0,8.0,14.0,1.0,1.0,0.85316920000000007,0.62410999999999994,4.7695652173913041,6.9005842259006815,0.85000000000000009,2,5.1349999999999989,6.9158560311284045,0.63000000000000012,4,A
12654054,2025-03-01,76319,Persebaya Surabaya,64289,Persib Bandung,4.0,1.0,12654054,45.0,55.0,288.0,370.0,229.0,307.0,17.0,20.0,41.0,37.0,14.0,14.0,7.0,3.0,19.0,22.0,1.45,0.67,7.0,6.0,7.0,7.0,0.0,2.0,1.4515711999999998,0.673279,4.595,7.079296875,1.4300000000000002,5,4.7545454545454549,6.5969523809523816,0.68,2,H
12654056,2025-03-01,86066,Semen Padang FC,266861,PSBS Biak,1.0,1.0,12654056,41.0,59.0,265.0,383.0,210.0,327.0,10.0,13.0,32.0,46.0,9.0,10.0,5.0,3.0,18.0,6.0,1.4,1.62,5.0,1.0,15.0,12.0,1.0,1.0,1.3954350999999998,1.615962,4.5,6.8012707722385146,1.38,2,5.1476190476190462,6.7830357142857132,1.61,1,D
12654050,2025-02-24,47465,Arema FC,189471,PSIS Semarang,2.0,2.0,12654050,48.0,52.0,300.0,355.0,220.0,273.0,21.0,16.0,41.0,31.0,24.0,12.0,2.0,3.0,23.0,13.0,1.69,1.64,8.0,3.0,12.0,15.0,2.0,1.0,1.69089,1.640535,3.6695652173913045,7.0449853943524827,1.6900000000000002,3,4.9555555555555557,6.90655105973025,1.6500000000000001,2,D
12654044,2025-02-24,86542,PS Barito Putera,64299,Bali United FC,3.0,1.0,12654044,48.0,52.0,273.0,308.0,206.0,239.0,13.0,18.0,34.0,41.0,29.0,19.0,3.0,5.0,17.0,14.0,0.88,1.47,2.0,1.0,16.0,4.0,0.0,2.0,0.877567,1.4657117999999998,4.5956521739130425,6.6634741784037566,0.88000000000000012,3,4.3565217391304349,6.6705714285714288,1.46,1,H
12654048,2025-02-23,135864,PSM Makassar,64295,Persija Jakarta,1.0,0.0,12654048,47.0,53.0,304.0,474.0,235.0,390.0,12.0,18.0,36.0,43.0,15.0,18.0,0.0,4.0,22.0,14.0,1.11,0.23,8.0,2.0,11.0,5.0,0.0,1.0,1.1059800000000002,0.22860000000000003,4.2913043478260873,7.1482960077896784,1.11,2,4.89090909090909,6.7382857142857135,0.23,0,H
12657421,2025-02-23,491968,Malut United FC,204733,PSS Sleman,1.0,0.0,12657421,50.0,50.0,347.0,384.0,291.0,317.0,14.0,13.0,35.0,39.0,6.0,16.0,2.0,2.0,14.0,12.0,0.9,0.85,5.0,2.0,14.0,6.0,5.0,1.0,0.897823,0.849607,5.1304347826086953,7.0239109390125849,0.89999999999999991,2,5.905263157894737,6.6488867376573078,0.84,0,H
12654049,2025-02-22,86576,Persita Tangerang,189945,Borneo FC Samarinda,1.0,2.0,12654049,48.0,52.0,343.0,403.0,279.0,336.0,16.0,12.0,39.0,35.0,7.0,8.0,6.0,1.0,13.0,11.0,1.24,1.69,7.0,2.0,10.0,19.0,0.0,3.0,1.238562,1.6867210000000001,4.6217391304347828,6.6769598470363292,1.25,1,4.7391304347826093,6.8724637681159422,1.69,2,A
12654053,2025-02-22,64289,Persib Bandung,86578,Madura United FC,0.0,0.0,12654053,57.0,43.0,419.0,328.0,349.0,272.0,12.0,14.0,38.0,35.0,8.0,17.0,1.0,2.0,8.0,15.0,1.53,0.24,9.0,0.0,11.0,9.0,0.0,0.0,1.5312092000000002,0.24495,3.6913043478260876,7.072011952191235,1.5299999999999998,0,4.4086956521739129,6.7821185617103987,0.25,0,D
12654042,2025-02-21,200020,Persis Solo,86066,Semen Padang FC,1.0,1.0,12654042,60.0,40.0,416.0,275.0,343.0,203.0,16.0,12.0,34.0,34.0,14.0,11.0,7.0,1.0,11.0,30.0,1.43,0.48,10.0,1.0,4.0,18.0,2.0,5.0,1.4294160000000002,0.475896,4.0347826086956511,7.1118627450980387,1.4199999999999997,2,5.0950000000000006,6.8539823008849554,0.47000000000000008,2,D
12654043,2025-02-21,266861,PSBS Biak,135866,Persik Kediri,1.0,1.0,12654043,49.0,51.0,339.0,375.0,271.0,310.0,27.0,17.0,45.0,35.0,20.0,24.0,2.0,7.0,8.0,32.0,2.83,0.7,7.0,4.0,11.0,13.0,0.0,1.0,2.8292051,0.69714900000000013,4.5956521739130434,7.0683187560738592,2.82,2,5.01818181818182,6.9799807507218485,0.7,2,D
12654047,2025-02-21,383891,Dewa United FC,76319,Persebaya Surabaya,2.0,0.0,12654047,59.0,41.0,630.0,364.0,568.0,307.0,18.0,22.0,42.0,35.0,9.0,16.0,3.0,3.0,13.0,8.0,1.4,1.44,5.0,5.0,6.0,13.0,1.0,2.0,1.40334,1.443904,5.3500000000000005,7.23415112855741,1.4000000000000001,4,5.0649999999999995,6.7939782823297126,1.44,0,H
12654041,2025-02-17,47465,Arema FC,204733,PSS Sleman,6.0,2.0,12654041,59.0,41.0,338.0,207.0,275.0,141.0,23.0,17.0,39.0,37.0,8.0,15.0,6.0,1.0,16.0,23.0,3.56,0.94,7.0,4.0,18.0,12.0,0.0,3.0,3.558962,0.9422600000000001,5.0260869565217412,7.346111111111111,3.5700000000000003,7,4.8666666666666663,6.4228440366972483,0.94000000000000006,3,H
12654045,2025-02-17,64299,Bali United FC,491968,Malut United FC,1.0,1.0,12654045,59.0,41.0,381.0,218.0,324.0,179.0,20.0,15.0,45.0,34.0,12.0,14.0,4.0,1.0,14.0,19.0,0.46,0.59,4.0,4.0,13.0,14.0,1.0,0.0,0.455781,0.5877371,4.0318181818181813,6.7853146853146846,0.45,2,4.7391304347826084,6.8662674650698605,0.59000000000000008,1,D
12654037,2025-02-16,64295,Persija Jakarta,64289,Persib Bandung,2.0,2.0,12654037,52.0,48.0,334.0,304.0,275.0,254.0,15.0,20.0,34.0,44.0,13.0,10.0,4.0,3.0,4.0,15.0,1.17,0.76,5.0,6.0,11.0,9.0,0.0,2.0,1.1687980000000002,0.75749600000000006,5.1190476190476186,6.7665722379603395,1.1700000000000002,3,4.9272727272727268,6.853422053231939,0.77,3,D
12654035,2025-02-16,189945,Borneo FC Samarinda,86542,PS Barito Putera,2.0,1.0,12654035,57.0,43.0,387.0,250.0,326.0,203.0,10.0,11.0,33.0,30.0,10.0,12.0,4.0,2.0,6.0,26.0,1.71,0.81,7.0,2.0,17.0,14.0,0.0,2.0,1.707482,0.8067791,4.3863636363636367,6.9414728682170539,1.7100000000000002,2,4.3347826086956527,6.6181646168401143,0.79999999999999993,2,H
12654040,2025-02-16,189471,PSIS Semarang,135864,PSM Makassar,1.0,1.0,12654040,46.0,54.0,268.0,340.0,212.0,257.0,15.0,21.0,38.0,38.0,11.0,22.0,1.0,3.0,23.0,10.0,0.57,2.1,2.0,12.0,13.0,12.0,1.0,3.0,0.571013,2.09658,4.4608695652173909,6.8514975845410619,0.57,2,4.9047619047619051,6.8935922330097084,2.0999999999999992,1,D
12654036,2025-02-15,86578,Madura United FC,383891,Dewa United FC,3.0,1.0,12654036,37.0,63.0,226.0,442.0,179.0,383.0,9.0,11.0,38.0,40.0,16.0,11.0,0.0,3.0,21.0,3.0,0.46,1.44,0.0,7.0,8.0,14.0,4.0,1.0,0.45752,1.441306,3.8913043478260874,6.9317540322580644,0.45,5,4.7333333333333343,6.6811594202898554,1.4500000000000002,1,H
12654027,2025-02-15,76319,Persebaya Surabaya,266861,PSBS Biak,1.0,0.0,12654027,51.0,49.0,345.0,340.0,280.0,274.0,23.0,17.0,38.0,36.0,15.0,11.0,0.0,0.0,10.0,14.0,0.56,1.18,4.0,1.0,10.0,15.0,1.0,1.0,0.556136,1.17719,4.52,7.0096837944664037,0.55,2,5.3950000000000005,6.7686653771760144,1.18,0,H
12657422,2025-02-14,86066,Semen Padang FC,86576,Persita Tangerang,2.0,0.0,12657422,46.0,54.0,306.0,370.0,246.0,308.0,2.0,11.0,27.0,37.0,13.0,14.0,4.0,0.0,19.0,13.0,0.73,1.17,2.0,3.0,12.0,20.0,0.0,1.0,0.72620999999999991,1.1689580000000002,4.2434782608695647,7.0345057034220533,0.73000000000000009,2,4.6260869565217391,6.6529197080291977,1.1800000000000002,0,H
12654032,2025-02-14,135866,Persik Kediri,200020,Persis Solo,0.0,0.0,12654032,42.0,58.0,124.0,263.0,88.0,212.0,10.0,13.0,33.0,52.0,10.0,5.0,1.0,8.0,19.0,19.0,1.47,1.02,5.0,3.0,10.0,19.0,1.0,0.0,1.4684400000000002,1.015387,4.6086956521739122,6.9055443548387094,1.4600000000000002,0,4.8045454545454565,6.6537205081669688,1.01,0,D
12808504,2025-02-10,47465,Arema FC,135864,PSM Makassar,1.0,1.0,12808504,55.0,45.0,486.0,355.0,415.0,275.0,12.0,16.0,37.0,43.0,24.0,18.0,2.0,2.0,15.0,21.0,1.78,0.37,3.0,2.0,9.0,6.0,1.0,0.0,1.776486,0.372965,4.3086956521739133,7.0968992248062008,1.77,2,4.7956521739130418,6.9862298195631523,0.37,2,D
12657424,2025-02-10,491968,Malut United FC,189945,Borneo FC Samarinda,3.0,0.0,12657424,41.0,59.0,274.0,430.0,225.0,360.0,11.0,13.0,33.0,39.0,13.0,14.0,3.0,4.0,25.0,7.0,1.81,1.35,3.0,12.0,16.0,8.0,2.0,1.0,1.809707,1.3459155999999999,4.9043478260869557,7.1631232361241777,1.8100000000000003,3,4.9904761904761905,6.6531573986804906,1.3500000000000003,0,H
12657426,2025-02-09,204733,PSS Sleman,64299,Bali United FC,1.0,2.0,12657426,59.0,41.0,397.0,309.0,331.0,230.0,16.0,11.0,42.0,35.0,18.0,13.0,8.0,3.0,6.0,11.0,1.4,0.98,5.0,5.0,15.0,23.0,2.0,1.0,1.4011501000000002,0.9833971,4.4086956521739138,6.7854932301740813,1.3900000000000001,1,4.678260869565217,6.7630372492836672,0.99,3,A
12657425,2025-02-09,189471,PSIS Semarang,64289,Persib Bandung,0.0,1.0,12657425,67.0,33.0,529.0,219.0,465.0,175.0,17.0,22.0,43.0,38.0,5.0,12.0,6.0,3.0,10.0,18.0,0.58,1.26,5.0,6.0,10.0,11.0,0.0,1.0,0.5768421,1.263061,4.7521739130434781,6.9084615384615384,0.57000000000000006,0,4.704545454545455,7.001930894308944,1.25,2,A
12657428,2025-02-08,86542,PS Barito Putera,86066,Semen Padang FC,2.0,1.0,12657428,45.0,55.0,289.0,345.0,240.0,284.0,10.0,15.0,38.0,35.0,14.0,8.0,3.0,0.0,20.0,10.0,2.19,0.68,5.0,0.0,13.0,16.0,0.0,0.0,2.1865866,0.681952,4.8826086956521735,7.109519230769231,2.19,4,5.6157894736842096,6.73224880382775,0.67999999999999994,2,H
12657429,2025-02-08,86578,Madura United FC,266861,PSBS Biak,0.0,0.0,12657429,55.0,45.0,398.0,255.0,346.0,196.0,31.0,22.0,40.0,39.0,13.0,12.0,3.0,1.0,13.0,20.0,1.1,0.97,4.0,5.0,15.0,15.0,1.0,1.0,1.0952439999999999,0.96923100000000006,4.8347826086956518,7.06630963972736,1.08,0,4.6,6.975568743818001,0.96,0,D
12657427,2025-02-08,383891,Dewa United FC,64295,Persija Jakarta,2.0,1.0,12657427,76.0,24.0,605.0,182.0,552.0,143.0,21.0,14.0,43.0,35.0,6.0,18.0,3.0,2.0,7.0,20.0,3.06,1.21,3.0,5.0,11.0,10.0,1.0,0.0,3.061559,1.205929,4.57,7.0941176470588232,3.05,2,4.85,6.7273593898951383,1.2000000000000002,2,H
12657430,2025-02-07,86576,Persita Tangerang,135866,Persik Kediri,1.0,0.0,12657430,31.0,69.0,241.0,451.0,168.0,378.0,10.0,34.0,31.0,43.0,15.0,8.0,3.0,4.0,23.0,11.0,0.43,0.74,5.0,7.0,12.0,11.0,3.0,0.0,0.42569500000000005,0.7388309999999999,4.4521739130434774,6.9430622009569367,0.42,1,5.1409090909090915,7.2043726235741445,0.7400000000000001,0,H
