,match_id,match_date,homeTeam_name,awayTeam_name,pi_rating_home,pi_rating_away,possession_home_last3_mean,possession_away_last3_mean,xG_home_last3_mean,xG_away_last3_mean,goal_contrib_home_last3_mean,goal_contrib_away_last3_mean,interceptions_home_last3_mean,interceptions_away_last3_mean,passes_home_last3_mean,passes_away_last3_mean,dribblesPct_home_last3_mean,dribblesPct_away_last3_mean,corners_home_last3_mean,corners_away_last3_mean,avg_rating_home_last3_mean,avg_rating_away_last3_mean,weighted_rating_home_last3_mean,weighted_rating_away_last3_mean
0,12652779,2024-08-09,Persib Bandung,PSBS Biak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,12652783,2024-08-10,PSM Makassar,Persis Solo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,12652782,2024-08-10,Madura United FC,Malut United FC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,12652781,2024-08-10,Persija Jakarta,PS Barito Putera,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,12652787,2024-08-11,Persik Kediri,Bali United FC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,12652786,2024-08-11,PSIS Semarang,Persita Tangerang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,12652785,2024-08-11,Persebaya Surabaya,PSS Sleman,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,12652788,2024-08-12,Arema FC,Dewa United FC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,12652789,2024-08-12,Semen Padang FC,Borneo FC Samarinda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,12653695,2024-08-16,Malut United FC,Persebaya Surabaya,0.0,0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,12653698,2024-08-16,PS Barito Putera,Madura United FC,-0.11538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,12653699,2024-08-17,Arema FC,Borneo FC Samarinda,0.0,0.1,42.0,67.0,0.8319692,1.093452,0.0,6.0,9.0,18.0,239.0,629.0,8.0,21.0,10.0,6.0,4.752173913043476,5.457142857142856,6.957380254154448,7.326011560693642
12,12653694,2024-08-17,Persis Solo,PSIS Semarang,-0.11538461538461539,-0.07142857142857142,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,12653693,2024-08-18,Persita Tangerang,Persija Jakarta,0.07142857142857142,0.11538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,12653696,2024-08-18,Bali United FC,Semen Padang FC,0.1,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,12651010,2024-08-19,PSS Sleman,Persik Kediri,-0.07142857142857142,-0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,12651009,2024-08-19,Dewa United FC,Persib Bandung,0.0,0.11538461538461539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,12651012,2024-08-23,PSIS Semarang,PSBS Biak,-0.0014572612596201982,-0.11538461538461539,64.0,60.0,0.7132618,1.100518,0.0,2.0,7.0,17.0,449.0,426.0,15.0,22.0,12.0,4.0,4.531818181818182,4.326086956521739,6.663416988416989,6.61990291262136
18,12651013,2024-08-23,Persebaya Surabaya,PS Barito Putera,0.06457925636007827,-0.04033176126199382,57.0,43.0,1.397601,0.635869,1.0,0.0,9.0,8.0,351.0,341.0,10.0,10.0,6.0,3.0,7.161538461538461,4.522727272727272,7.20746561886051,6.611089681774349
19,12651017,2024-08-24,Madura United FC,Persita Tangerang,-0.07505285412262157,0.0757112266748241,60.0,36.0,1.494109,0.673261,1.0,1.0,14.0,12.0,436.0,225.0,21.0,7.0,3.0,4.0,4.682608695652172,4.221739130434783,6.735137701804368,6.949468599033816
20,12651011,2024-08-24,Persija Jakarta,Persis Solo,0.11110196013836271,-0.18535592555356661,57.0,55.0,2.05661,0.707948,4.0,0.0,13.0,24.0,550.0,339.0,8.0,15.0,5.0,3.0,4.9,4.586956521739131,7.1812680115273775,6.592483349191248
21,12651014,2024-08-25,Persik Kediri,Malut United FC,0.00045402951191826635,0.00684931506849315,63.0,40.0,0.471845,2.3459146000000004,2.0,1.0,15.0,10.0,375.0,283.0,18.0,15.0,0.0,5.0,4.643478260869566,4.630434782608695,6.6826127819548855,6.685840707964601
22,12651016,2024-08-25,Persib Bandung,Arema FC,0.10459324847814058,-0.09751037344398339,40.0,0.0,1.492576,0.0,7.0,0.0,17.0,0.0,298.0,0.0,25.0,0.0,4.0,0.0,4.947826086956522,0.0,7.252119460500964,0.0
23,12651020,2024-08-26,Semen Padang FC,PSS Sleman,-0.1966386554621849,-0.17188260094048968,33.0,43.0,0.876168,0.18233,1.0,0.0,15.0,12.0,315.0,284.0,12.0,3.0,2.0,2.0,4.247826086956522,5.32,6.500487329434698,6.688167938931297
24,12651018,2024-08-26,PSM Makassar,Dewa United FC,0.11538461538461539,0.01079136690647482,45.0,58.0,2.228093,1.2374809,5.0,0.0,21.0,15.0,303.0,398.0,13.0,17.0,10.0,4.0,4.960869565217392,4.449999999999999,7.270936902485659,7.069794721407624
25,12651015,2024-08-27,Borneo FC Samarinda,Bali United FC,0.1975103734439834,0.1966386554621849,0.0,37.0,0.0,0.958313,0.0,4.0,0.0,24.0,0.0,233.0,0.0,17.0,0.0,5.0,0.0,4.791304347826087,0.0,6.941586998087954
27,12651019,2024-09-11,Bali United FC,Arema FC,0.09586176312252422,-0.07503429646953727,58.0,44.0,3.269374,0.878575,3.0,2.0,15.0,17.0,402.0,234.0,22.0,19.0,7.0,5.0,5.021739130434783,4.143478260869566,7.427783251231528,6.870667957405614
26,12651021,2024-09-11,Dewa United FC,PSIS Semarang,-0.08650683304515536,0.06531669662963346,63.0,43.0,2.915,0.04751,4.0,1.0,11.0,23.0,548.0,333.0,9.0,15.0,6.0,2.0,4.3590909090909085,4.226086956521739,6.9344488188976365,6.96409756097561
28,12651024,2024-09-11,PSM Makassar,Persib Bandung,0.21268281533624556,0.08211717150369446,40.5,37.0,2.180812,0.957805,5.5,3.0,20.5,1.0,266.5,331.0,17.0,3.0,6.5,3.0,4.8326086956521745,4.849999999999999,7.247848489630546,6.733365664403493
30,12651027,2024-09-12,PSBS Biak,Persija Jakarta,-0.18215857327386906,0.1668715101156689,0.0,71.0,0.0,0.662982,0.0,0.0,0.0,15.0,0.0,654.0,0.0,21.0,0.0,8.0,0.0,4.643478260869567,0.0,7.208173076923077
29,12651023,2024-09-12,PSS Sleman,Borneo FC Samarinda,-0.24456916644294122,0.29828726578364406,46.0,62.5,0.76862,0.903556,0.0,4.5,10.0,18.5,304.0,514.0,7.0,15.0,5.0,5.0,4.813636363636364,4.980844155844156,6.636105860113423,7.235064603876232
31,12653691,2024-09-13,Malut United FC,Semen Padang FC,0.0013943665407855571,-0.12395208995973336,41.0,42.0,2.197031,0.712265,0.0,0.0,18.0,19.0,308.0,270.0,15.0,11.0,6.0,0.0,4.808695652173912,4.378260869565217,6.971414728682172,6.731956735496558
32,12651026,2024-09-14,PS Barito Putera,Persik Kediri,-0.10481222148778718,0.005908978039625857,38.0,54.0,0.666993,2.42709,1.0,4.0,16.0,15.0,325.0,335.0,15.0,16.0,1.0,2.0,4.173913043478263,4.391304347826087,6.932709359605912,7.21965317919075
33,12651022,2024-09-14,Persita Tangerang,Persebaya Surabaya,0.14063480926116773,0.12905971658587162,29.0,59.0,0.151463,1.049267,0.0,0.0,19.0,15.0,234.0,405.0,21.0,17.0,2.0,8.0,4.769565217391304,4.780952380952382,6.96488038277512,7.158162267839687
34,12657423,2024-09-15,PSM Makassar,Arema FC,0.19152805553511817,-0.056543910462377445,43.0,44.0,1.5214860000000001,0.878575,3.6666666666666665,2.0,17.0,17.0,261.6666666666667,234.0,16.333333333333332,19.0,5.666666666666667,5.0,4.610144927536232,4.143478260869566,7.1034943238263315,6.870667957405614
35,12651030,2024-09-15,Persib Bandung,PSIS Semarang,0.10327193130482186,-0.011688707991787738,48.0,47.5,1.3594665,0.8149985,4.5,1.0,14.5,15.0,334.0,343.0,23.5,21.5,4.5,4.0,4.53695652173913,4.423913043478261,7.020676607069105,6.832335861827517
36,12651028,2024-09-16,Bali United FC,PSS Sleman,0.07737137711536438,-0.19567954175877872,58.0,53.5,3.269374,0.9215275,3.0,0.0,15.0,11.0,402.0,385.5,22.0,8.5,7.0,3.5,5.021739130434783,5.4175,7.427783251231528,6.816628403516162
37,12651033,2024-09-16,Persija Jakarta,Dewa United FC,0.06174785151691666,-0.009501428423734155,56.0,61.0,2.0055815,1.1542199499999999,3.0,0.5,12.5,15.0,499.5,433.5,9.5,15.0,4.0,6.0,4.809090909090909,4.563095238095238,7.109354384910608,6.795192880246234
38,12651031,2024-09-17,PSBS Biak,Madura United FC,-0.07703491467511683,-0.1399764367089652,46.0,62.0,1.082385,1.6644690000000002,4.0,0.0,20.0,17.0,304.0,519.0,27.0,12.0,5.0,2.0,5.127272727272727,4.504347826086957,7.149566055930569,6.909784735812133
39,12651032,2024-09-17,Borneo FC Samarinda,Malut United FC,0.2493976410994816,0.06666660028276321,62.0,40.0,2.3413259,1.3836546500000002,4.0,0.5,20.0,13.0,415.0,293.5,8.0,13.5,5.0,3.5,4.365217391304348,4.693478260869565,7.243317073170733,6.812872507092349
40,12650967,2024-09-18,Semen Padang FC,PS Barito Putera,-0.18922432370171102,-0.09332100281328129,34.5,42.5,1.016043,0.45945235,1.0,1.0,17.0,9.0,251.0,303.5,11.0,9.5,2.5,3.0,4.234782608695653,4.493181818181817,6.751786576964215,6.640953004152481
41,12650962,2024-09-18,Persik Kediri,Persita Tangerang,-0.005582240634880052,0.06864979932493603,61.5,43.5,0.8535925000000001,0.6213495,1.0,1.5,14.5,14.5,428.5,292.0,14.0,14.0,2.0,3.0,4.723913043478261,4.504347826086957,6.8416880703667555,6.981162870945479
42,12650970,2024-09-18,Persebaya Surabaya,Persis Solo,0.2010447265221033,-0.24112547553087277,57.5,50.0,2.453577,1.529647,1.5,0.5,10.0,20.5,376.5,318.0,11.5,16.0,5.0,4.5,6.02326923076923,4.750296442687748,7.126734758747994,6.704971833325782
44,12650975,2024-09-20,PSM Makassar,PSIS Semarang,0.11059475679105574,-0.07740895105390003,44.666666666666664,46.0,1.5457616666666667,0.6389723333333334,2.0,1.0,15.666666666666666,16.0,253.0,328.6666666666667,17.0,19.333333333333332,3.3333333333333335,3.0,4.505797101449275,4.262911725955203,6.918285691259341,6.780268615314334
43,12650971,2024-09-20,PSS Sleman,Arema FC,-0.16445811687741846,0.024389388281684993,47.5,47.0,1.1626942,0.7836414999999999,0.0,2.0,13.5,18.0,354.5,280.0,12.0,18.5,3.0,2.5,5.021103896103896,4.071739130434783,6.761299923581225,6.990196454144851
46,12653692,2024-09-21,Malut United FC,Bali United FC,0.003616665922473644,0.04614995223400412,50.0,37.5,1.699706,1.1324045,1.5,2.0,15.5,17.5,387.5,217.5,23.0,19.0,5.0,4.5,4.671739130434783,4.715217391304348,6.991328087703745,6.815441522187661
45,12650977,2024-09-21,Dewa United FC,Madura United FC,0.008790938324278677,-0.20613142654986455,55.5,57.0,1.8643735000000001,1.9095845000000002,4.0,1.0,13.5,11.5,465.0,455.5,10.5,8.5,5.5,3.0,4.847966507177033,4.480434782608696,6.900299844651913,6.901795022773323
47,12650974,2024-09-22,Persita Tangerang,Semen Padang FC,-0.008594227143102515,-0.26000765506324197,47.0,41.5,1.04172105,0.863326,0.0,1.0,16.0,17.0,343.0,305.0,16.5,14.5,3.5,1.5,4.778260869565218,4.486956521739129,6.945202096149465,6.662706883373279
48,12650980,2024-09-22,PSBS Biak,Persebaya Surabaya,-0.010879924834217514,0.24802936704768766,47.0,47.0,1.039335,0.7270135,3.5,0.5,13.0,14.5,322.0,316.5,18.5,12.0,5.0,5.5,4.83102766798419,4.912976190476191,7.0747830279652835,6.97946686198156
49,12650973,2024-09-23,Persis Solo,Persik Kediri,-0.2881101160564571,0.0716617858331585,57.0,54.0,1.34659,1.8032685000000002,0.0,3.5,8.0,11.5,424.0,344.5,21.0,15.0,9.0,2.5,4.508695652173912,4.539130434782608,6.944077669902912,7.02517830062199
50,12650979,2024-09-23,Persib Bandung,Persija Jakarta,0.16899217436693414,0.043455484768903825,51.0,62.5,1.3556416666666664,0.5715773,4.0,1.0,14.666666666666666,13.5,370.3333333333333,573.0,21.333333333333332,17.0,4.333333333333333,6.5,4.489855072463768,4.632608695652175,6.930530210347431,6.943633744627242
51,12650978,2024-09-23,PS Barito Putera,Borneo FC Samarinda,-0.022537671451750344,0.31244757545977114,42.0,58.666666666666664,1.5698051,1.2932423333333334,2.5,3.6666666666666665,10.5,16.666666666666668,303.0,466.6666666666667,17.5,13.666666666666666,2.0,4.666666666666667,4.158695652173915,4.875635234330886,6.807417481735323,7.161709735917488
52,12650976,2024-09-26,PSIS Semarang,Arema FC,-0.053459936683021,-0.0797463510509297,54.5,55.5,0.7885523999999999,1.5879141499999998,0.5,1.5,13.0,16.0,391.0,369.0,13.0,14.5,7.5,4.5,4.5159090909090915,4.352173913043478,6.832943672074107,6.9468796838550455
53,12650981,2024-09-26,PSS Sleman,Malut United FC,-0.06032237754480377,-0.11171028406931564,44.666666666666664,36.0,1.0010094666666667,1.0814344333333334,1.3333333333333333,0.3333333333333333,14.333333333333334,11.666666666666666,320.3333333333333,274.0,14.333333333333334,11.333333333333334,3.0,2.6666666666666665,4.947402597402598,4.660869565217391,6.8449456469509,6.755503740812057
54,12650984,2024-09-27,Bali United FC,PS Barito Putera,0.16147690222579342,0.007473753441282014,56.0,40.333333333333336,1.643303,0.4596015666666666,1.5,1.6666666666666667,11.5,10.333333333333334,387.5,262.0,21.0,7.333333333333333,11.0,3.3333333333333335,4.958695652173914,4.533135704874835,7.271940868040007,6.655729675724295
55,12650982,2024-09-27,Persebaya Surabaya,Dewa United FC,0.3122263489842295,-0.018714873169765226,53.666666666666664,58.666666666666664,2.3909483333333337,1.0957423,2.0,0.3333333333333333,8.666666666666666,14.333333333333334,349.6666666666667,437.0,9.666666666666666,12.0,5.0,5.666666666666667,6.312735042735042,4.743817878028405,7.058163512839003,6.853984795981149
56,12650983,2024-09-28,Persik Kediri,PSBS Biak,0.12620498778738304,-0.07507690677075937,61.5,57.5,0.8535925000000001,1.0371488500000001,1.0,1.0,14.5,16.0,428.5,411.5,14.0,17.0,2.0,5.0,4.723913043478261,4.517391304347827,6.8416880703667555,6.745931848467542
57,12650988,2024-09-28,Madura United FC,Persib Bandung,-0.17862561505582064,0.26456342650524933,54.5,44.5,0.98746,0.7430479999999999,0.5,1.5,11.5,8.0,389.0,319.5,21.5,5.5,3.5,3.0,4.665217391304347,4.720454545454545,6.762851869770109,6.752466668618494
58,12650986,2024-09-29,Semen Padang FC,Persis Solo,-0.32057731166567494,-0.34265331801068166,44.333333333333336,51.333333333333336,1.4806403999999997,1.4071334999999998,1.0,1.0,13.666666666666666,18.666666666666668,298.0,322.3333333333333,15.666666666666666,14.0,2.3333333333333335,4.0,4.328985507246377,4.825955204216075,6.806938177746258,6.766513014124702
59,12650987,2024-09-29,Persija Jakarta,PSM Makassar,-0.05211576736941138,0.0866457424201767,52.666666666666664,0.0,1.523206,0.0,2.0,0.0,9.333333333333334,0.0,465.6666666666667,0.0,9.666666666666666,0.0,5.0,0.0,4.62635046113307,0.0,7.094022766102815,0.0
60,12650985,2024-09-30,Borneo FC Samarinda,Persita Tangerang,0.28243615056673876,0.05197542945933044,67.0,43.5,1.88380745,0.6213495,3.0,1.5,14.0,14.5,516.0,292.0,11.0,14.0,5.5,3.0,4.230434782608697,4.504347826086957,7.276240209892139,6.981162870945479
62,12650989,2024-10-17,PSIS Semarang,Persija Jakarta,-0.12537828964062975,-0.04610740910434402,50.333333333333336,58.666666666666664,0.6261229333333334,0.6651471999999999,1.0,0.6666666666666666,14.0,11.666666666666666,371.6666666666667,486.6666666666667,12.666666666666666,15.333333333333334,5.333333333333333,5.666666666666667,4.498484848484849,4.573913043478261,6.772873282181716,6.791359101735135
61,12650992,2024-10-17,Dewa United FC,Persik Kediri,0.01745132108291361,0.04633364200639084,56.0,50.666666666666664,1.8296489999999999,1.3021481666666668,3.6666666666666665,3.0,13.0,12.333333333333334,486.3333333333333,335.0,9.333333333333334,12.333333333333334,4.0,2.3333333333333335,4.923644338118021,4.599999999999999,6.871886831264668,6.960002780845837
63,12650990,2024-10-18,PSBS Biak,Semen Padang FC,0.004794439010232819,-0.32840160363897253,51.333333333333336,42.333333333333336,1.0239633333333333,0.654056,2.3333333333333335,0.6666666666666666,13.333333333333334,15.333333333333334,357.6666666666667,308.3333333333333,21.666666666666668,14.666666666666666,5.333333333333333,3.0,4.839525691699605,4.537681159420289,7.046009198130702,6.668954347369627
64,12650993,2024-10-18,Persib Bandung,Persebaya Surabaya,0.2272461809230163,0.27606015473155066,54.0,44.666666666666664,1.4547116666666666,0.7028823333333333,2.6666666666666665,1.0,12.666666666666666,18.666666666666668,380.6666666666667,286.0,20.0,13.0,3.3333333333333335,5.333333333333333,4.394202898550724,4.752510442773601,6.903784119553381,6.99357492291308
65,12650994,2024-10-18,PSM Makassar,Madura United FC,0.08063738415510935,-0.14130836947358758,49.666666666666664,52.333333333333336,1.1068240000000003,2.001075666666667,0.0,2.3333333333333335,12.333333333333334,12.0,276.6666666666667,432.3333333333333,19.333333333333332,12.666666666666666,5.666666666666667,3.0,4.540579710144928,4.495652173913044,6.835210325861705,6.933562474607933
66,12650995,2024-10-19,Arema FC,Malut United FC,-0.007827998093320951,-0.036762051327097825,42.0,41.333333333333336,1.1162656,0.8030058999999999,0.0,0.3333333333333333,8.5,12.666666666666666,252.5,332.3333333333333,10.5,10.0,7.5,2.6666666666666665,4.726086956521738,4.695652173913043,6.88050385256742,6.854003874114429
67,12650991,2024-10-19,Persis Solo,Borneo FC Samarinda,-0.33482902603738407,0.25825713075387063,56.5,56.333333333333336,1.44742,1.5014106666666667,0.0,2.0,8.5,13.666666666666666,381.5,420.3333333333333,24.5,12.666666666666666,11.0,3.3333333333333335,4.626086956521739,4.563833992094861,6.92494018891664,7.055576145679852
68,12651002,2024-10-20,PS Barito Putera,PSS Sleman,-0.05572437042141176,-0.1352706102870216,41.333333333333336,51.0,1.2901030666666666,0.6143516666666666,2.0,0.0,14.0,13.0,287.3333333333333,343.3333333333333,15.0,11.0,3.6666666666666665,3.6666666666666665,4.236231884057972,5.333333333333333,6.800613900239333,6.881223821566223
69,12650998,2024-10-20,Persita Tangerang,Bali United FC,0.07615444927219861,0.2246750260884872,50.0,40.0,1.0358593666666664,1.2099133333333334,0.3333333333333333,2.6666666666666665,18.0,14.333333333333334,358.6666666666667,249.66666666666666,14.666666666666666,17.0,3.3333333333333335,3.6666666666666665,4.602898550724638,4.557971014492753,6.961122023043925,6.872958453152325
70,12650999,2024-10-23,Madura United FC,PSIS Semarang,-0.23572262878807163,-0.2251363172646691,52.666666666666664,48.0,0.8878313333333333,0.7704756666666667,1.6666666666666667,0.6666666666666666,11.0,13.0,367.6666666666667,307.3333333333333,18.0,17.666666666666668,5.0,4.0,4.554084321475625,4.542549407114625,6.7999657626424375,6.743573342216789
71,12651008,2024-10-23,Persebaya Surabaya,PSM Makassar,0.17627878464703212,0.1750516434695934,48.0,29.0,2.8981170000000005,1.234168,1.6666666666666667,2.0,9.0,16.0,326.6666666666667,176.0,16.666666666666668,11.0,4.666666666666667,4.0,5.358888888888888,4.421739130434784,7.056840474384335,6.83111753371869
72,12650997,2024-10-25,Semen Padang FC,Dewa United FC,-0.3802218728138067,-0.05161853575525465,47.333333333333336,59.333333333333336,1.7192357333333332,0.9762153333333333,0.6666666666666666,0.3333333333333333,15.666666666666666,13.666666666666666,290.6666666666667,458.3333333333333,20.333333333333332,10.666666666666666,4.333333333333333,4.666666666666667,4.428194993412385,4.767151211361738,7.03754496537059,6.8225666471949795
73,12651006,2024-10-25,Borneo FC Samarinda,PSBS Biak,0.1680855622969058,0.05661470818506702,67.66666666666667,49.666666666666664,2.2332969666666664,1.1963925666666666,2.0,1.0,13.0,16.0,511.6666666666667,364.6666666666667,18.0,17.666666666666668,7.333333333333333,4.0,4.294202898550726,4.530434782608695,7.311108404499147,6.842172068862531
74,12653690,2024-10-26,Malut United FC,PS Barito Putera,-0.13712870854684653,-0.17288455493366206,51.666666666666664,43.666666666666664,1.4255053333333334,0.7281452333333333,1.6666666666666667,2.0,15.0,15.333333333333334,371.6666666666667,253.33333333333334,22.0,5.0,5.0,4.0,4.653623188405797,4.582081686429512,6.8681848905493625,6.708464778707366
75,12651001,2024-10-26,Arema FC,Persija Jakarta,0.09253865912642775,0.05365061851969531,47.666666666666664,58.0,1.4995060666666664,0.7457858666666667,1.3333333333333333,1.6666666666666667,9.0,11.333333333333334,321.0,474.3333333333333,13.0,12.333333333333334,6.666666666666667,5.666666666666667,4.669565217391303,4.668115942028986,6.917982581273186,6.768570017841682
77,12650996,2024-10-27,Bali United FC,Persis Solo,0.2887386216828296,-0.24465745758041924,50.5,52.333333333333336,1.0599835,1.4510255,2.5,1.0,10.5,14.666666666666666,342.0,352.3333333333333,10.0,14.333333333333334,11.0,4.666666666666667,4.543478260869566,4.984848484848485,6.989785485308493,6.913452221352216
76,12651007,2024-10-27,PSS Sleman,Persita Tangerang,-0.018110425774771288,0.012090853677856204,44.0,41.0,0.9373691666666666,0.43398349999999997,1.3333333333333333,1.0,14.0,17.5,356.0,292.5,16.333333333333332,17.5,3.0,3.0,4.906625258799172,4.823913043478261,6.885765224680238,7.078119392684609
