,match_id,match_date,homeTeam_name,awayTeam_name,pi_rating_home,pi_rating_away,possession_home_last3_mean,possession_away_last3_mean,xG_home_last3_mean,xG_away_last3_mean,goal_contrib_home_last3_mean,goal_contrib_away_last3_mean,interceptions_home_last3_mean,interceptions_away_last3_mean,passes_home_last3_mean,passes_away_last3_mean,dribblesPct_home_last3_mean,dribblesPct_away_last3_mean,corners_home_last3_mean,corners_away_last3_mean,avg_rating_home_last3_mean,avg_rating_away_last3_mean,weighted_rating_home_last3_mean,weighted_rating_away_last3_mean
135,12657482,2024-12-21,Arema FC,PSBS Biak,0.09443453639995351,-0.01704940077981172,49.333333333333336,51.333333333333336,1.9936939999999996,1.6858046666666666,2.6666666666666665,3.0,19.0,13.0,343.0,383.0,20.333333333333332,16.666666666666668,4.666666666666667,4.333333333333333,4.700897170462388,5.345037593984963,7.00376061438842,6.998760928686927
136,12657481,2024-12-21,Persija Jakarta,PSS Sleman,0.17066353710576515,-0.05906977347086109,43.0,48.0,1.7282483333333338,1.7010236666666667,4.0,2.3333333333333335,14.333333333333334,13.333333333333334,340.6666666666667,348.0,8.666666666666666,15.0,3.6666666666666665,8.333333333333334,4.692028985507245,5.1828389154704935,6.901912598892063,7.067240820798812
137,12657478,2024-12-21,Dewa United FC,Persis Solo,0.23678928933633944,-0.512892055964124,56.666666666666664,50.666666666666664,1.8949953000000004,1.1342348,2.3333333333333335,0.0,8.333333333333334,11.0,427.6666666666667,363.6666666666667,16.666666666666668,17.0,6.666666666666667,4.0,4.339682539682541,4.831457431457433,7.0643601319542215,6.747136852189073
140,12657479,2024-12-22,PSIS Semarang,Malut United FC,-0.14666441563083416,0.016367751823291418,52.0,42.333333333333336,0.8910294333333333,2.4078120000000003,1.0,2.3333333333333335,16.333333333333332,19.0,363.6666666666667,321.0,14.333333333333334,18.666666666666668,7.0,6.0,4.9148785996612085,4.666666666666667,6.996343975218306,7.059700983979287
138,12657480,2024-12-22,PSM Makassar,PS Barito Putera,0.15708644018871587,-0.43203736754315025,40.0,48.0,1.3622026666666667,0.7273842333333334,1.3333333333333333,0.3333333333333333,16.666666666666668,16.333333333333332,250.33333333333334,357.6666666666667,12.666666666666666,14.0,5.666666666666667,4.666666666666667,4.707246376811595,4.673913043478262,6.853791632015278,6.940640033844318
139,12657477,2024-12-22,Persib Bandung,Persita Tangerang,0.5581681008292336,0.09585378247399541,50.666666666666664,48.333333333333336,1.556554,1.4117714333333333,2.3333333333333335,2.6666666666666665,13.333333333333334,16.0,402.6666666666667,367.3333333333333,22.666666666666668,12.0,7.666666666666667,2.6666666666666665,4.999005270092227,4.646969696969698,7.128274090177555,6.948475872429185
141,12657476,2024-12-27,Semen Padang FC,Arema FC,-0.45378627349259193,0.16111176337599087,42.333333333333336,48.666666666666664,1.6491153333333333,1.1410273,0.6666666666666666,2.0,16.666666666666668,16.0,284.0,258.3333333333333,16.0,13.333333333333334,4.666666666666667,3.6666666666666665,4.30277307233829,4.539393939393939,6.928162635965492,6.732272075578194
142,12657475,2024-12-27,Borneo FC Samarinda,Persik Kediri,0.2591601000930416,-0.010250721189273983,61.666666666666664,55.333333333333336,1.8151086666666665,0.8977120333333334,3.0,1.3333333333333333,12.666666666666666,22.0,444.0,379.3333333333333,17.0,21.0,6.0,4.0,4.937081686429514,4.359354413702241,7.199765482698306,6.797247146783228
143,12657474,2024-12-27,PSS Sleman,Madura United FC,-0.15273577334367588,-0.5752617950987937,52.666666666666664,50.666666666666664,1.3311286333333332,1.1988649999999998,1.6666666666666667,0.3333333333333333,13.333333333333334,17.0,338.6666666666667,410.6666666666667,15.666666666666666,19.333333333333332,6.666666666666667,4.333333333333333,4.9043478260869575,4.58695652173913,6.807644177490268,6.668010825669612
144,12657472,2024-12-28,Malut United FC,Persija Jakarta,0.11352245009699369,0.2643295369785799,49.666666666666664,54.333333333333336,1.356248,0.9204306666666667,3.3333333333333335,1.6666666666666667,15.0,13.666666666666666,322.6666666666667,392.6666666666667,16.666666666666668,14.666666666666666,6.0,5.666666666666667,4.520289855072464,4.887549407114624,7.015224583949089,6.839294253808121
145,12657473,2024-12-28,PSBS Biak,Dewa United FC,-0.08372662775584906,0.315334800427537,53.333333333333336,46.666666666666664,1.1694777333333335,1.8404664000000002,2.0,3.0,11.0,12.333333333333334,401.0,346.6666666666667,21.333333333333332,12.666666666666666,6.666666666666667,4.666666666666667,4.4449275362318845,4.813203463203464,6.874400674906767,7.0332335208011925
146,12657471,2024-12-28,Bali United FC,Persebaya Surabaya,0.11820279472783272,0.5002854701912721,43.666666666666664,47.0,1.4870778,1.2008903333333334,3.6666666666666665,1.6666666666666667,10.0,18.666666666666668,243.66666666666666,303.3333333333333,17.666666666666668,21.0,7.333333333333333,5.0,4.711594202898551,5.286455026455027,6.976580535215812,7.167052177608814
147,12657468,2024-12-29,Persita Tangerang,PSM Makassar,0.006377958858049523,0.19533308519233522,51.666666666666664,52.333333333333336,0.7249636666666667,1.4978733333333334,1.6666666666666667,2.6666666666666665,17.333333333333332,14.0,393.3333333333333,306.0,8.0,18.0,3.3333333333333335,6.0,4.6814888010540185,4.269565217391304,6.842416449152975,6.862922386092401
148,12657470,2024-12-29,Persis Solo,Persib Bandung,-0.5914375670553216,0.6476439244451795,50.0,46.333333333333336,0.9066630666666665,1.1974423666666667,0.6666666666666666,3.0,15.666666666666666,15.0,353.0,326.0,19.333333333333332,12.666666666666666,6.0,4.0,4.495652173913044,4.69025974025974,6.864409811127711,6.968113489605589
149,12657469,2024-12-29,PS Barito Putera,PSIS Semarang,-0.47028401254676966,-0.24381911390453642,56.333333333333336,39.333333333333336,0.8990762999999998,0.8868166666666667,0.3333333333333333,1.0,12.666666666666666,13.666666666666666,425.3333333333333,252.66666666666666,18.0,11.0,6.0,4.666666666666667,4.272463768115942,4.897143825747945,6.666817640429168,6.809944984075442
150,13184021,2025-01-07,Bali United FC,Persib Bandung,0.22205849659472338,0.6398466018114677,45.333333333333336,49.666666666666664,1.3295953333333335,1.4954323666666667,3.0,3.0,9.0,13.666666666666666,247.33333333333334,311.6666666666667,18.666666666666668,13.0,7.0,5.666666666666667,4.682608695652174,4.540918501788067,6.926268548352101,6.970718395009321
152,12657467,2025-01-10,Malut United FC,Madura United FC,0.04312926642835951,-0.6960610580019886,54.333333333333336,56.0,0.8805501666666666,1.1738243333333331,1.3333333333333333,0.0,12.0,17.333333333333332,342.0,410.6666666666667,22.333333333333332,18.0,8.0,3.3333333333333335,4.453623188405797,4.576811594202899,6.868392603031006,6.645719828982831
151,12657465,2025-01-10,PS Barito Putera,Persija Jakarta,-0.4418174920785743,0.3347227206472141,58.0,51.333333333333336,1.066880833333333,0.42732333333333333,0.3333333333333333,1.6666666666666667,11.0,11.666666666666666,464.6666666666667,381.6666666666667,15.333333333333334,11.333333333333334,4.0,5.333333333333333,4.199999999999999,4.866337285902502,6.726885674452537,6.836673837620453
155,12657463,2025-01-11,Dewa United FC,Arema FC,0.20889628454084652,0.1992248660959303,59.666666666666664,53.0,2.086338,1.1638286333333332,2.6666666666666665,1.3333333333333333,10.333333333333334,16.0,494.6666666666667,286.0,16.666666666666668,15.666666666666666,6.333333333333333,3.0,4.515656565656566,4.6335309617918305,7.101050460920426,6.764283407022954
154,12657464,2025-01-11,PSS Sleman,Persebaya Surabaya,-0.03193651044048096,0.3964297683243815,46.333333333333336,50.333333333333336,1.5820529666666665,1.1999376333333334,4.0,1.0,13.0,13.0,288.3333333333333,289.3333333333333,15.333333333333334,23.333333333333332,5.0,7.0,4.982608695652175,4.9846031746031745,6.967020693521044,6.997394057950696
153,12657466,2025-01-11,PSBS Biak,Persib Bandung,0.022711888130841414,0.6166803985021643,49.666666666666664,51.333333333333336,1.3883109000000002,1.4281984,2.3333333333333335,2.3333333333333335,15.333333333333334,14.666666666666666,398.0,321.6666666666667,24.0,10.0,5.0,6.333333333333333,4.662318840579712,4.458537549407114,6.896195344834449,6.920854651785565
156,12657461,2025-01-12,Persita Tangerang,PSIS Semarang,0.08482094614488579,-0.2722856343727318,48.0,38.333333333333336,0.9723416666666668,0.5498986,2.3333333333333335,0.6666666666666666,19.0,13.333333333333334,312.6666666666667,274.6666666666667,11.333333333333334,9.333333333333334,2.3333333333333335,5.333333333333333,4.717852437417656,5.180799220272903,6.879259165165585,6.807971259808166
157,12657460,2025-01-12,Bali United FC,Persik Kediri,0.24522469990402673,0.11742749368994487,42.666666666666664,53.666666666666664,1.3790509999999998,1.0609524333333333,3.0,2.6666666666666665,10.0,21.0,224.66666666666666,379.6666666666667,14.333333333333334,22.333333333333332,5.666666666666667,4.666666666666667,4.6695652173913045,4.710737812911727,6.9356311760678215,6.923275749301896
158,12657462,2025-01-13,Persis Solo,PSM Makassar,-0.5836402444216098,0.11689009790549895,46.0,48.0,0.7728330666666666,1.967821533333333,0.6666666666666666,2.3333333333333335,17.0,14.0,317.3333333333333,286.6666666666667,18.666666666666668,19.666666666666668,6.0,6.666666666666667,4.311594202898551,4.368115942028986,6.882451347030028,6.85025514494907
159,12657459,2025-01-14,Borneo FC Samarinda,Semen Padang FC,0.1314818852138227,-0.4918993762125313,56.333333333333336,37.333333333333336,2.084977,0.5645003333333333,2.6666666666666665,1.3333333333333333,13.0,12.0,411.6666666666667,265.0,16.333333333333332,19.0,6.666666666666667,4.0,4.753096179183136,5.225925925925925,6.961457449807731,6.749229924618763
160,12657458,2025-01-17,Persebaya Surabaya,Malut United FC,0.29049963242695853,-0.053596539751263404,36.333333333333336,41.333333333333336,1.6059885333333337,1.7186293333333336,4.333333333333333,3.0,16.0,20.666666666666668,212.66666666666666,308.3333333333333,13.333333333333334,17.0,3.0,5.666666666666667,4.972276524644946,4.631884057971014,6.983439371601545,6.968619812289354
161,12657457,2025-01-17,Persib Bandung,Dewa United FC,0.5750861409427716,0.3086927850428821,46.666666666666664,59.0,1.6288935333333334,2.129508,3.0,3.6666666666666665,11.0,14.333333333333334,343.6666666666667,458.3333333333333,15.666666666666666,16.0,9.333333333333334,7.666666666666667,4.686159420289855,4.767748917748918,7.071265813643962,7.092824765422832
162,12657456,2025-01-18,PSM Makassar,PSBS Biak,0.16004433309601226,0.06430614569023416,40.0,53.0,1.4218033333333333,1.7648396666666664,2.6666666666666665,3.6666666666666665,19.666666666666668,11.333333333333334,261.6666666666667,374.3333333333333,11.0,18.666666666666668,4.333333333333333,4.333333333333333,4.532015810276681,5.382142857142857,6.9541991602273265,6.844959538327367
163,12657455,2025-01-18,Madura United FC,PS Barito Putera,-0.5993352518223657,-0.4728352929051138,55.333333333333336,44.333333333333336,1.0465186666666666,1.3727806666666666,1.3333333333333333,1.0,14.666666666666666,19.0,309.3333333333333,310.0,20.333333333333332,12.666666666666666,4.0,3.6666666666666665,4.126086956521739,4.508695652173913,6.81049910445789,6.787197650339397
164,12657454,2025-01-19,Persik Kediri,PSS Sleman,0.22147538480186557,0.07399362545694199,59.666666666666664,44.666666666666664,1.7086153333333334,1.9441646666666665,2.6666666666666665,2.0,12.333333333333334,12.666666666666666,392.6666666666667,331.3333333333333,19.666666666666668,14.333333333333334,7.0,8.666666666666666,4.838274044795784,5.426929824561404,7.077418854804269,6.861219047609562
165,12657453,2025-01-19,Borneo FC Samarinda,Arema FC,0.01960450364438733,0.09942836559389469,54.333333333333336,46.666666666666664,1.946346666666667,1.1015383333333333,3.3333333333333335,1.0,14.666666666666666,16.666666666666668,397.3333333333333,323.0,15.333333333333334,19.0,6.0,3.0,4.757444005270092,4.601646903820817,6.817606834651933,6.882380069724675
166,12657452,2025-01-19,Persija Jakarta,Persita Tangerang,0.3657405214737536,0.14194609200164715,50.333333333333336,48.666666666666664,2.2146226666666666,0.9049957666666666,3.0,2.3333333333333335,15.333333333333334,15.333333333333334,370.6666666666667,349.3333333333333,13.333333333333334,13.0,4.333333333333333,3.0,4.78596837944664,4.47536231884058,7.0813454781375,6.763116931303542
167,12657451,2025-01-20,Semen Padang FC,Bali United FC,-0.38002199464309594,0.141176808792106,48.333333333333336,52.0,1.743933,1.5018487666666667,0.6666666666666666,1.0,17.0,11.666666666666666,344.3333333333333,309.6666666666667,22.333333333333332,18.666666666666668,7.0,5.666666666666667,4.425961478135392,4.418840579710145,6.978949902807352,6.7799915592189235
168,12657450,2025-01-20,PSIS Semarang,Persis Solo,-0.32941078022949316,-0.626794479612123,53.666666666666664,46.333333333333336,0.8584687666666667,1.1662253,1.6666666666666667,0.0,15.333333333333334,18.0,379.3333333333333,341.6666666666667,15.0,22.666666666666668,7.0,4.333333333333333,4.576350461133071,4.980584415584416,6.866852709121148,6.850666328643258
170,12657447,2025-01-24,Persita Tangerang,Madura United FC,0.04841406915713841,-0.6980423137448973,45.666666666666664,54.0,0.9597166666666667,1.5372891,2.6666666666666665,0.3333333333333333,20.666666666666668,14.666666666666666,326.0,376.0,13.666666666666666,21.0,3.6666666666666665,4.333333333333333,4.8337944664031625,4.297233201581027,6.9254187719705085,6.688642705855554
169,12657448,2025-01-24,Arema FC,Persib Bandung,-0.001029699527684072,0.4678482676882936,48.333333333333336,52.666666666666664,2.188431,1.0238634,3.3333333333333335,1.6666666666666667,19.0,14.0,322.3333333333333,325.6666666666667,23.666666666666668,9.666666666666666,4.666666666666667,5.0,4.869869502478198,4.557261632341723,7.014827657667893,6.865833740791459
171,12657449,2025-01-25,Malut United FC,Persik Kediri,0.05416742563344063,0.20826195284455207,59.0,55.333333333333336,0.9595901666666666,1.4548666,0.6666666666666666,3.6666666666666665,12.333333333333334,20.666666666666668,371.0,375.0,24.666666666666668,22.0,8.333333333333334,4.333333333333333,4.663768115942029,4.799209486166009,6.879068660105503,6.993220563065992
172,12657446,2025-01-25,PS Barito Putera,Persebaya Surabaya,-0.37412823098258213,0.18273566704225447,50.666666666666664,55.0,0.9930348333333332,1.3943376333333333,1.6666666666666667,0.3333333333333333,10.666666666666666,9.0,401.6666666666667,327.0,13.666666666666666,21.333333333333332,3.6666666666666665,7.0,4.259420289855072,4.934126984126984,6.772563801872237,6.8704844972271815
173,12657445,2025-01-26,PSBS Biak,PSIS Semarang,0.08891473231195125,-0.414156766206889,45.333333333333336,43.666666666666664,1.9690605333333338,0.8067375999999999,2.0,1.0,18.333333333333332,14.666666666666666,369.6666666666667,332.6666666666667,25.0,11.0,5.0,5.333333333333333,4.954347826086957,5.504873294346978,6.979534123764179,6.754819639528027
174,12657444,2025-01-26,PSS Sleman,Semen Padang FC,0.08720705741425552,-0.5014293760279014,44.666666666666664,36.0,1.220184733333333,1.2663739999999999,5.0,3.3333333333333335,13.0,10.0,294.3333333333333,251.66666666666666,18.333333333333332,18.333333333333332,3.3333333333333335,2.6666666666666665,5.063768115942028,5.155387205387204,7.131498968180099,6.823920679082573
175,12657443,2025-01-26,Persis Solo,Persija Jakarta,-0.5420484936347272,0.45927254431826237,45.0,55.0,0.7464277333333333,0.7696653333333333,0.6666666666666666,2.0,14.0,7.0,281.6666666666667,424.0,13.333333333333334,8.666666666666666,4.333333333333333,4.666666666666667,4.369565217391305,4.778787878787878,6.865501765153712,6.754179457371428
176,12657441,2025-01-27,Dewa United FC,PSM Makassar,0.4159306582973601,0.13543574647429515,58.333333333333336,48.333333333333336,1.7839893333333334,1.7542441999999998,3.0,2.3333333333333335,12.0,10.666666666666666,502.6666666666667,316.6666666666667,16.0,20.0,6.0,10.0,4.59462481962482,4.504347826086956,7.113524093042941,6.939006324914643
177,12657442,2025-01-28,Bali United FC,Borneo FC Samarinda,0.26258419017691137,0.12006256876596609,43.333333333333336,65.66666666666667,1.3522175333333333,0.8776378666666664,2.0,1.3333333333333333,11.666666666666666,10.0,253.0,487.3333333333333,14.666666666666666,16.666666666666668,6.0,6.0,4.6972990777338595,4.794334650856389,6.870334214269239,6.897828586670623
178,12657440,2025-01-31,Persik Kediri,PS Barito Putera,0.12725294731122178,-0.25338272793478495,61.0,42.0,1.3426449666666667,1.7580036333333335,2.0,3.3333333333333335,14.666666666666666,20.666666666666668,343.0,302.6666666666667,23.333333333333332,14.0,5.666666666666667,4.666666666666667,4.835375494071146,4.536231884057972,7.081540392803029,6.854131054487991
179,12657439,2025-01-31,Persebaya Surabaya,Persita Tangerang,0.06199016399445727,-0.014595692210816087,41.0,46.333333333333336,1.700711366666667,1.1137576666666666,2.6666666666666665,2.3333333333333335,16.666666666666668,12.0,281.0,336.6666666666667,16.0,10.666666666666666,5.333333333333333,3.0,4.96592731829574,4.373913043478262,6.9640805670393,6.714375184684791
180,12657438,2025-02-01,Madura United FC,Persis Solo,-0.6350325523769429,-0.4787227722228019,56.333333333333336,47.333333333333336,1.263631,1.3110236333333334,2.0,0.6666666666666666,13.666666666666666,26.0,378.3333333333333,344.3333333333333,21.0,20.0,2.6666666666666665,3.3333333333333335,4.008695652173913,5.026038961038961,6.775245219035175,6.910270917172993
181,12657436,2025-02-01,Persib Bandung,PSM Makassar,0.5593664102272858,0.08148131103640743,48.333333333333336,45.666666666666664,1.2020522,1.6498108666666667,2.3333333333333335,1.6666666666666667,7.0,14.0,364.3333333333333,303.6666666666667,14.666666666666666,18.666666666666668,10.333333333333334,8.666666666666666,4.6300329380764165,4.753623188405797,6.872132669935443,6.899201446865862
184,12657434,2025-02-02,Semen Padang FC,Malut United FC,-0.39153666103818585,0.13517643116677092,49.0,46.666666666666664,1.4414013333333333,1.5888710000000001,1.0,1.6666666666666667,15.0,16.0,326.6666666666667,345.6666666666667,19.666666666666668,14.333333333333334,7.0,7.333333333333333,4.30316205533597,4.597101449275362,6.74179255318145,6.929124421469305
182,12657437,2025-02-02,Borneo FC Samarinda,PSS Sleman,0.06270711219609548,-0.022685657575459955,54.666666666666664,45.333333333333336,1.98236,1.6651523333333333,2.6666666666666665,1.3333333333333333,15.0,15.666666666666666,377.6666666666667,294.3333333333333,19.0,12.333333333333334,6.333333333333333,7.666666666666667,4.652898550724637,5.3101044277360065,6.829476298654652,6.807044759252148
183,12657435,2025-02-02,Persija Jakarta,PSBS Biak,0.3959468229063371,-0.020516186342717277,53.666666666666664,54.666666666666664,2.1378317333333334,1.4944856666666666,3.3333333333333335,2.3333333333333335,18.0,12.333333333333334,401.3333333333333,366.6666666666667,15.0,19.333333333333332,4.333333333333333,4.666666666666667,5.069336219336219,5.317063492063492,7.131892522365521,6.775743171745994
186,12657432,2025-02-03,PSIS Semarang,Dewa United FC,-0.3047258475522205,0.46988509373524784,53.0,60.666666666666664,1.0018232666666667,2.157205,2.3333333333333335,4.0,16.0,13.333333333333334,333.6666666666667,475.3333333333333,19.0,17.333333333333332,7.333333333333333,7.666666666666667,4.393741765480896,4.908939393939395,6.675655421540935,7.179438180736002
185,12657433,2025-02-03,Arema FC,Bali United FC,-0.0925478420666763,0.319939646746782,49.0,52.333333333333336,1.6553290333333333,1.9690110999999997,2.3333333333333335,3.6666666666666665,18.0,8.333333333333334,332.3333333333333,323.0,22.333333333333332,19.333333333333332,3.0,6.333333333333333,4.689262187088274,4.384057971014492,6.8275338114181645,6.875100347885689
187,12657430,2025-02-07,Persita Tangerang,Persik Kediri,0.005184756653577961,0.095572207511196,47.666666666666664,49.0,1.2334384666666667,1.2921400333333333,3.3333333333333335,3.3333333333333335,15.666666666666666,17.333333333333332,341.6666666666667,329.0,13.0,16.0,3.0,1.3333333333333333,4.784519104084321,4.84604743083004,7.007730976041331,6.970456062194695
188,12657431,2025-02-07,Persis Solo,Persebaya Surabaya,-0.5790482284430052,0.042209715130063226,49.0,57.0,1.1906049,1.2317013,2.0,0.3333333333333333,11.0,9.333333333333334,295.0,341.0,13.333333333333334,25.0,3.6666666666666665,7.0,4.3102766798418966,5.021428571428571,6.926487810534094,6.80709188034188
189,12657428,2025-02-08,PS Barito Putera,Semen Padang FC,-0.22170198813475914,-0.33926681514942325,46.0,42.333333333333336,1.5542448666666664,1.2921836666666666,3.3333333333333335,4.666666666666667,11.666666666666666,13.333333333333334,370.6666666666667,319.3333333333333,12.333333333333334,14.666666666666666,4.333333333333333,3.6666666666666665,4.5782608695652165,5.053720538720538,6.98790120024622,6.830046790069559
190,12657429,2025-02-08,Madura United FC,PSBS Biak,-0.5347070961567397,0.030589543864217937,49.666666666666664,46.666666666666664,1.879708,0.9361099999999999,3.0,3.0,17.0,15.0,349.6666666666667,278.6666666666667,12.333333333333334,17.666666666666668,1.6666666666666667,4.0,4.207575757575758,5.123427128427129,6.81291667080978,6.7706722288745995
